employee_id,tool_id,years_of_experience
5,2785,7
5,2786,4
5,2787,0
5,2788,2
5,2789,2
5,2790,1
5,2791,2
5,2792,7
5,2793,8
5,2794,8
5,2795,5
5,2796,6
5,2797,6
5,2798,2
5,2799,9
5,2800,3
5,2801,5
5,2802,0
5,2803,6
5,2804,3
5,2805,6
5,2806,9
5,2807,2
5,2808,6
5,2809,9
5,2810,4
5,2811,8
5,2812,9
5,2813,2
5,2814,9
5,2815,2
5,2816,1
5,2817,2
5,2818,3
5,2819,0
5,2820,6
5,2821,6
5,2822,5
5,2823,8
5,2824,3
5,2825,8
5,2826,0
5,2827,9
5,2828,4
5,2829,6
5,2830,5
5,2831,2
5,2832,4
5,2833,2
5,2834,5
5,2835,6
5,2836,2
5,2837,9
5,2838,2
5,2839,8
5,2840,5
5,2841,3
5,2842,2
5,2843,8
5,2844,3
5,2845,3
5,2846,8
5,2847,3
5,2848,2
5,2849,7
5,2850,4
5,2851,3
5,2852,1
5,2853,7
5,2854,9
5,2855,5
5,2856,9
5,2857,7
5,2858,4
5,2859,4
5,2860,4
5,2861,6
5,2862,8
5,2863,0
5,2864,3
5,2865,6
5,2866,8
5,2867,4
5,2868,7
5,2869,5
5,2870,3
5,2871,6
5,2872,9
5,2873,4
5,2874,7
5,2875,5
5,2876,5
5,2877,9
5,2878,4
5,2879,0
5,2880,5
5,2881,6
5,2882,5
5,2883,0
5,2884,2
5,2885,9
5,2886,1
5,2887,2
5,2888,3
5,2889,6
5,2890,5
5,2891,0
5,2892,1
5,2893,6
5,2894,9
5,2895,6
5,2896,2
5,2897,1
5,2898,8
5,2899,7
5,2900,5
5,2901,7
5,2902,7
5,2903,3
5,2904,5
5,2905,4
5,2906,6
5,2907,3
5,2908,6
5,2909,6
5,2910,2
5,2911,8
5,2912,0
5,2913,5
5,2914,9
5,2915,3
5,2916,5
5,2917,3
5,2918,8
5,2919,6
5,2920,0
5,2921,6
5,2922,0
5,2923,3
5,2924,2
5,2925,7
5,2926,1
5,2927,0
5,2928,9
5,2929,8
5,2930,4
5,2931,2
5,2932,3
5,2933,3
5,2934,7
5,2935,9
5,2936,6
5,2937,9
5,2938,0
5,2939,6
5,2940,9
5,2941,9
5,2942,3
5,2943,6
5,2944,6
5,2945,5
5,2946,7
5,2947,0
5,2948,0
5,2949,0
5,2950,6
5,2951,3
5,2952,5
5,2953,0
5,2954,0
5,2955,0
5,2956,6
5,2957,4
5,2958,5
5,2959,6
5,2960,5
5,2961,3
5,2962,9
5,2963,6
5,2964,0
5,2965,1
5,2966,2
5,2967,1
5,2968,0
5,2969,9
5,2970,3
5,2971,6
5,2972,1
5,2973,3
5,2974,0
5,2975,1
5,2976,2
5,2977,1
5,2978,5
5,2979,6
5,2980,5
5,2981,8
5,2982,3
5,2983,7
5,2984,4
5,2985,7
5,2986,4
5,2987,7
5,2988,8
5,2989,7
5,2990,7
5,2991,2
5,2992,5
5,2993,9
5,2994,4
5,2995,8
5,2996,0
5,2997,0
5,2998,5
5,2999,6
5,3000,1
5,3001,9
5,3002,6
5,3003,9
5,3004,0
5,3005,9
5,3006,9
5,3007,6
5,3008,3
5,3009,9
5,3010,2
5,3011,9
5,3012,2
5,3013,9
5,3014,8
5,3015,2
5,3016,7
5,3017,3
5,3018,5
5,3019,7
5,3020,8
5,3021,8
5,3022,7
5,3023,9
5,3024,9
5,3025,6
5,3026,5
5,3027,2
5,3028,5
5,3029,4
5,3030,4
5,3031,4
5,3032,6
5,3033,9
5,3034,9
5,3035,2
5,3036,1
5,3037,1
5,3038,6
5,3039,9
5,3040,2
5,3041,9
5,3042,2
5,3043,0
5,3044,1
5,3045,9
5,3046,1
5,3047,3
5,3048,8
5,3049,4
5,3050,9
5,3051,3
5,3052,1
5,3053,6
5,3054,1
5,3055,1
5,3056,7
5,3057,3
5,3058,0
5,3059,8
5,3060,3
5,3061,7
5,3062,4
5,3063,2
5,3064,6
5,3065,8
5,3066,7
5,3067,8
5,3068,0
5,3069,8
5,3070,7
5,3071,5
5,3072,3
5,3073,1
5,3074,1
5,3075,5
5,3076,5
5,3077,5
5,3078,3
5,3079,6
5,3080,2
5,3081,1
5,3082,4
5,3083,3
5,3084,9
5,3085,5
5,3086,1
5,3087,9
5,3088,5
5,3089,9
5,3090,4
5,3091,8
5,3092,5
5,3093,1
5,3094,5
5,3095,6
5,3096,5
5,3097,5
5,3098,4
5,3099,7
5,3100,6
5,3101,9
5,3102,3
5,3103,2
5,3104,2
5,3105,9
5,3106,2
5,3107,0
5,3108,5
5,3109,6
5,3110,9
5,3111,2
5,3112,4
5,3113,7
5,3114,8
5,3115,1
5,3116,9
5,3117,7
5,3118,8
5,3119,3
5,3120,2
5,3121,4
5,3122,2
5,3123,7
5,3124,8
5,3125,0
5,3126,2
5,3127,1
5,3128,8
5,3129,5
5,3130,6
5,3131,0
5,3132,9
5,3133,4
5,3134,5
5,3135,7
5,3136,0
5,3137,9
5,3138,8
5,3139,3
5,3140,9
5,3141,4
5,3142,4
5,3143,5
5,3144,6
5,3145,6
5,3146,1
5,3147,7
5,3148,7
5,3149,2
5,3150,3
5,3151,9
5,3152,2
5,3153,1
5,3154,7
5,3155,3
5,3156,8
5,3157,8
5,3158,9
5,3159,1
5,3160,9
5,3161,7
5,3162,3
5,3163,6
5,3164,3
5,3165,2
5,3166,7
5,3167,3
5,3168,9
5,3169,7
5,3170,6
5,3171,1
5,3172,8
5,3173,3
5,3174,4
5,3175,1
5,3176,9
5,3177,5
5,3178,7
5,3179,8
5,3180,0
5,3181,9
5,3182,2
5,3183,7
5,3184,4
5,3185,0
5,3186,7
5,3187,3
5,3188,5
5,3189,6
5,3190,1
5,3191,0
5,3192,0
5,3193,3
5,3194,1
5,3195,9
5,3196,4
5,3197,4
5,3198,6
5,3199,3
5,3200,5
5,3201,0
5,3202,5
5,3203,0
5,3204,6
5,3205,8
5,3206,2
5,3207,1
5,3208,8
5,3209,2
5,3210,7
5,3211,1
5,3212,0
5,3213,4
5,3214,9
5,3215,9
5,3216,3
5,3217,8
5,3218,3
5,3219,6
5,3220,1
5,3221,2
5,3222,0
5,3223,0
5,3224,3
5,3225,5
5,3226,2
5,3227,7
5,3228,3
5,3229,4
5,3230,8
5,3231,1
5,3232,5
5,3233,8
5,3234,7
5,3235,2
5,3236,3
5,3237,8
5,3238,9
5,3239,6
5,3240,8
5,3241,2
5,3242,0
5,3243,8
5,3244,1
5,3245,3
5,3246,4
5,3247,1
5,3248,0
5,3249,2
5,3250,1
5,3251,8
5,3252,6
5,3253,3
5,3254,4
5,3255,9
5,3256,2
5,3257,8
5,3258,3
5,3259,3
5,3260,4
5,3261,8
5,3262,1
5,3263,5
5,3264,2
5,3265,5
5,3266,3
5,3267,1
5,3268,6
5,3269,6
5,3270,5
5,3271,7
5,3272,5
5,3273,5
5,3274,1
5,3275,7
5,3276,1
5,3277,0
5,3278,0
5,3279,8
5,3280,3
5,3281,1
5,3282,7
5,3283,3
5,3284,3
5,3285,9
5,3286,6
5,3287,9
5,3288,9
5,3289,8
5,3290,2
5,3291,3
5,3292,2
5,3293,6
5,3294,9
5,3295,6
5,3296,4
5,3297,3
5,3298,3
5,3299,7
5,3300,0
5,3301,8
5,3302,8
5,3303,0
5,3304,8
5,3305,5
5,3306,2
5,3307,5
5,3308,2
5,3309,4
5,3310,6
5,3311,8
5,3312,0
5,3313,5
5,3314,6
5,3315,9
5,3316,0
5,3317,0
5,3318,9
5,3319,2
5,3320,8
5,3321,9
5,3322,4
5,3323,5
5,3324,9
5,3325,7
5,3326,7
5,3327,7
5,3328,7
5,3329,0
5,3330,9
5,3331,5
5,3332,2
5,3333,2
5,3334,4
5,3335,9
5,3336,9
5,3337,7
5,3338,9
5,3339,9
5,3340,0
5,3341,9
5,3342,9
5,3343,8
5,3344,6
5,3345,5
5,3346,2
5,3347,1
5,3348,3
5,3349,1
5,3350,2
5,3351,6
5,3352,0
5,3353,4
5,3354,3
5,3355,0
5,3356,4
5,3357,8
5,3358,7
5,3359,8
5,3360,2
5,3361,6
5,3362,8
5,3363,3
5,3364,1
5,3365,6
5,3366,0
5,3367,1
5,3368,4
5,3369,4
5,3370,9
5,3371,3
5,3372,8
5,3373,9
5,3374,1
5,3375,3
5,3376,3
5,3377,5
5,3378,4
5,3379,9
5,3380,7
5,3381,9
5,3382,2
5,3383,7
5,3384,0
5,3385,9
5,3386,9
5,3387,1
5,3388,9
5,3389,9
5,3390,7
5,3391,2
5,3392,4
5,3393,3
5,3394,5
5,3395,0
5,3396,0
5,3397,0
5,3398,2
5,3399,3
5,3400,2
5,3401,0
5,3402,3
5,3403,1
5,3404,2
5,3405,8
5,3406,0
5,3407,8
5,3408,9
5,3409,5
5,3410,2
5,3411,5
5,3412,4
5,3413,8
5,3414,2
5,3415,7
5,3416,1
5,3417,8
5,3418,8
5,3419,9
5,3420,0
5,3421,1
5,3422,8
5,3423,2
5,3424,2
5,3425,8
5,3426,2
5,3427,4
5,3428,1
5,3429,0
5,3430,8
5,3431,9
5,3432,3
5,3433,0
5,3434,6
5,3435,7
5,3436,5
5,3437,5
5,3438,0
5,3439,1
5,3440,2
5,3441,5
5,3442,6
5,3443,6
5,3444,8
5,3445,2
5,3446,4
5,3447,6
5,3448,6
5,3449,0
5,3450,3
5,3451,6
5,3452,7
5,3453,4
5,3454,2
5,3455,7
5,3456,0
5,3457,0
5,3458,7
5,3459,0
5,3460,6
5,3461,7
5,3462,9
5,3463,2
5,3464,9
5,3465,0
5,3466,8
5,3467,5
5,3468,9
5,3469,8
5,3470,5
5,3471,4
5,3472,5
5,3473,0
5,3474,6
5,3475,6
5,3476,0
5,3477,9
5,3478,3
5,3479,0
5,3480,6
5,3481,0
5,3482,3
5,3483,6
5,3484,3
5,3485,2
5,3486,2
5,3487,4
5,3488,5
5,3489,5
5,3490,5
5,3491,8
5,3492,6
5,3493,0
5,3494,2
5,3495,4
5,3496,1
5,3497,8
5,3498,6
5,3499,7
5,3500,8
5,3501,8
5,3502,8
5,3503,6
5,3504,9
5,3505,8
5,3506,8
5,3507,1
5,3508,8
5,3509,8
5,3510,7
5,3511,9
5,3512,7
5,3513,2
5,3514,9
5,3515,0
5,3516,7
5,3517,7
5,3518,6
5,3519,2
5,3520,6
5,3521,1
5,3522,0
5,3523,7
5,3524,4
5,3525,3
5,3526,0
5,3527,9
5,3528,4
5,3529,9
5,3530,5
5,3531,4
5,3532,0
5,3533,6
5,3534,5
5,3535,0
5,3536,8
5,3537,1
5,3538,9
5,3539,3
5,3540,2
5,3541,1
5,3542,9
5,3543,0
5,3544,0
5,3545,4
5,3546,4
5,3547,3
5,3548,3
5,3549,7
5,3550,4
5,3551,3
5,3552,1
5,3553,8
5,3554,4
5,3555,9
5,3556,7
5,3557,0
5,3558,7
5,3559,7
5,3560,7
5,3561,5
5,3562,6
5,3563,6
5,3564,8
5,3565,3
5,3566,9
5,3567,8
5,3568,3
5,3569,5
5,3570,3
5,3571,5
5,3572,4
5,3573,2
5,3574,0
5,3575,5
5,3576,6
5,3577,7
5,3578,3
5,3579,9
5,3580,6
5,3581,8
5,3582,7
5,3583,4
5,3584,9
5,3585,5
5,3586,3
5,3587,9
5,3588,9
5,3589,9
5,3590,4
5,3591,1
5,3592,0
5,3593,3
5,3594,0
5,3595,2
5,3596,9
5,3597,7
5,3598,9
5,3599,1
5,3600,9
5,3601,5
5,3602,8
5,3603,2
5,3604,2
5,3605,8
5,3606,3
5,3607,8
5,3608,6
5,3609,4
5,3610,2
5,3611,9
5,3612,9
5,3613,6
5,3614,7
5,3615,0
5,3616,8
5,3617,9
5,3618,3
5,3619,6
5,3620,0
5,3621,1
5,3622,1
5,3623,7
5,3624,8
5,3625,8
5,3626,8
5,3627,2
5,3628,7
5,3629,6
5,3630,0
5,3631,5
5,3632,6
5,3633,3
5,3634,8
5,3635,4
5,3636,3
5,3637,1
5,3638,1
5,3639,2
5,3640,1
5,3641,1
5,3642,8
5,3643,9
5,3644,0
5,3645,0
5,3646,7
5,3647,7
5,3648,4
5,3649,9
5,3650,1
5,3651,2
5,3652,9
5,3653,2
5,3654,3
5,3655,6
5,3656,3
5,3657,5
5,3658,7
5,3659,4
5,3660,1
5,3661,9
5,3662,7
5,3663,2
5,3664,9
5,3665,0
5,3666,7
5,3667,2
5,3668,6
5,3669,8
5,3670,8
5,3671,9
5,3672,2
5,3673,0
5,3674,2
5,3675,8
5,3676,6
5,3677,7
5,3678,9
5,3679,6
5,3680,2
5,3681,4
5,3682,2
5,3683,7
5,3684,3
5,3685,1
5,3686,4
5,3687,1
5,3688,0
5,3689,0
5,3690,5
5,3691,0
5,3692,3
5,3693,6
5,3694,9
5,3695,8
5,3696,0
5,3697,9
5,3698,9
5,3699,9
5,3700,3
5,3701,6
5,3702,7
5,3703,4
5,3704,6
5,3705,3
5,3706,2
5,3707,0
5,3708,4
5,3709,0
5,3710,0
5,3711,8
5,3712,0
5,3713,5
5,3714,9
5,3715,3
5,3716,6
5,3717,3
5,3718,0
5,3719,1
5,3720,5
5,3721,5
5,3722,8
5,3723,5
5,3724,6
5,3725,8
5,3726,5
5,3727,7
5,3728,4
5,3729,6
5,3730,0
5,3731,0
5,3732,7
5,3733,7
5,3734,3
5,3735,7
5,3736,8
5,3737,9
5,3738,6
5,3739,6
5,3740,1
5,3741,0
5,3742,5
5,3743,7
5,3744,5
5,3745,7
5,3746,3
5,3747,7
5,3748,8
5,3749,0
5,3750,4
5,3751,9
5,3752,0
5,3753,1
5,3754,1
5,3755,0
5,3756,5
5,3757,5
5,3758,0
5,3759,9
5,3760,2
5,3761,3
5,3762,9
5,3763,2
5,3764,5
5,3765,0
5,3766,4
5,3767,3
5,3768,1
5,3769,7
5,3770,8
5,3771,4
5,3772,1
5,3773,0
5,3774,4
5,3775,8
5,3776,8
5,3777,7
5,3778,1
5,3779,6
5,3780,0
5,3781,0
5,3782,3
5,3783,2
5,3784,4
5,3785,0
5,3786,8
5,3787,4
5,3788,9
5,3789,5
5,3790,7
5,3791,1
5,3792,8
5,3793,5
5,3794,3
5,3795,4
5,3796,5
5,3797,7
5,3798,8
5,3799,1
5,3800,9
5,3801,5
5,3802,9
5,3803,3
5,3804,2
5,3805,5
5,3806,4
5,3807,9
5,3808,8
5,3809,5
5,3810,0
5,3811,5
5,3812,2
5,3813,0
5,3814,7
5,3815,3
5,3816,4
5,3817,0
5,3818,6
5,3819,6
5,3820,1
5,3821,8
5,3822,7
5,3823,8
5,3824,5
5,3825,8
5,3826,9
5,3827,2
5,3828,3
5,3829,9
5,3830,7
5,3831,7
5,3832,3
5,3833,5
5,3834,6
5,3835,2
5,3836,7
5,3837,7
5,3838,7
5,3839,3
5,3840,3
5,3841,1
5,3842,5
5,3843,7
5,3844,0
5,3845,5
5,3846,4
5,3847,9
5,3848,2
5,3849,7
5,3850,3
5,3851,6
5,3852,9
5,3853,1
5,3854,8
5,3855,1
5,3856,6
5,3857,1
5,3858,3
5,3859,4
5,3860,1
5,3861,6
5,3862,1
5,3863,4
5,3864,4
5,3865,0
5,3866,9
5,3867,8
5,3868,1
5,3869,6
5,3870,3
5,3871,6
5,3872,1
5,3873,2
5,3874,2
5,3875,1
5,3876,2
5,3877,1
5,3878,3
5,3879,8
5,3880,0
5,3881,1
5,3882,5
5,3883,7
5,3884,7
5,3885,0
5,3886,3
5,3887,2
5,3888,8
5,3889,7
5,3890,9
5,3891,5
5,3892,2
5,3893,9
5,3894,0
5,3895,7
5,3896,5
5,3897,6
5,3898,4
5,3899,2
5,3900,7
5,3901,1
5,3902,0
5,3903,9
5,3904,5
5,3905,5
5,3906,7
5,3907,2
5,3908,1
5,3909,2
5,3910,8
5,3911,4
5,3912,7
5,3913,8
5,3914,2
5,3915,6
5,3916,8
5,3917,4
5,3918,3
5,3919,7
5,3920,7
5,3921,9
5,3922,3
5,3923,4
5,3924,0
5,3925,3
5,3926,0
5,3927,5
5,3928,1
5,3929,6
5,3930,5
5,3931,5
5,3932,2
5,3933,4
5,3934,0
5,3935,9
5,3936,4
5,3937,1
5,3938,0
5,3939,8
5,3940,9
5,3941,1
5,3942,2
5,3943,1
5,3944,3
5,3945,4
5,3946,6
5,3947,7
5,3948,6
5,3949,3
5,3950,2
5,3951,0
5,3952,2
5,3953,4
5,3954,2
5,3955,2
5,3956,4
5,3957,1
5,3958,1
5,3959,5
5,3960,2
5,3961,9
5,3962,2
5,3963,5
5,3964,9
5,3965,9
5,3966,6
5,3967,5
5,3968,6
5,3969,0
5,3970,8
5,3971,7
5,3972,5
5,3973,6
5,3974,8
5,3975,2
5,3976,8
5,3977,5
5,3978,6
5,3979,4
5,3980,3
5,3981,4
5,3982,5
5,3983,2
5,3984,4
5,3985,0
5,3986,6
5,3987,2
5,3988,6
5,3989,0
5,3990,5
5,3991,9
5,3992,0
5,3993,6
5,3994,7
5,3995,2
5,3996,1
5,3997,9
5,3998,2
5,3999,0
5,4000,6
5,4001,4
5,4002,0
5,4003,8
5,4004,6
5,4005,6
5,4006,5
5,4007,1
5,4008,1
5,4009,8
5,4010,5
5,4011,6
5,4012,5
5,4013,0
5,4014,2
5,4015,8
5,4016,2
5,4017,9
5,4018,1
5,4019,4
5,4020,6
5,4021,0
5,4022,1
5,4023,8
5,4024,6
5,4025,7
5,4026,7
5,4027,9
5,4028,1
5,4029,9
5,4030,0
5,4031,3
5,4032,0
5,4033,8
5,4034,2
5,4035,7
5,4036,3
5,4037,9
5,4038,2
5,4039,2
5,4040,7
5,4041,7
5,4042,3
5,4043,7
5,4044,9
5,4045,7
5,4046,3
5,4047,2
5,4048,3
5,4049,3
5,4050,3
5,4051,1
5,4052,7
5,4053,5
5,4054,8
5,4055,9
5,4056,6
5,4057,8
5,4058,1
5,4059,2
5,4060,9
5,4061,0
5,4062,9
5,4063,7
5,4064,2
5,4065,6
5,4066,6
5,4067,7
5,4068,1
5,4069,2
5,4070,9
5,4071,0
5,4072,1
5,4073,8
5,4074,5
5,4075,1
5,4076,8
5,4077,8
5,4078,6
5,4079,6
5,4080,2
5,4081,5
5,4082,3
5,4083,7
5,4084,7
5,4085,5
5,4086,6
5,4087,0
5,4088,5
5,4089,7
5,4090,5
5,4091,9
5,4092,3
5,4093,6
5,4094,0
5,4095,6
5,4096,0
5,4097,6
5,4098,7
5,4099,0
5,4100,8
5,4101,4
5,4102,6
5,4103,9
5,4104,8
5,4105,0
5,4106,2
5,4107,5
5,4108,4
5,4109,8
5,4110,9
5,4111,0
5,4112,4
5,4113,3
5,4114,3
5,4115,2
5,4116,0
5,4117,7
5,4118,4
5,4119,9
5,4120,2
5,4121,1
5,4122,9
5,4123,7
5,4124,1
5,4125,7
5,4126,2
5,4127,8
5,4128,9
5,4129,1
5,4130,4
5,4131,6
5,4132,5
5,4133,8
5,4134,9
5,4135,3
5,4136,8
5,4137,7
5,4138,1
5,4139,4
5,4140,0
5,4141,2
5,4142,3
5,4143,1
5,4144,7
5,4145,1
5,4146,9
5,4147,8
5,4148,6
5,4149,0
5,4150,0
5,4151,1
5,4152,1
5,4153,0
5,4154,5
6,2649,5
6,2650,8
6,2651,3
6,2652,7
6,2653,8
6,2654,3
6,2655,6
6,2656,1
6,2657,5
6,2658,7
6,2659,5
6,2660,3
6,2661,5
6,2662,3
6,2663,0
6,2664,7
6,2665,1
6,2666,1
6,2667,8
6,2668,4
6,2669,8
6,2670,2
6,2671,7
6,2672,7
6,2673,8
6,2674,3
6,2675,8
6,2676,4
6,2677,7
6,2678,5
6,2679,5
6,2680,2
6,2681,2
6,2682,5
6,2683,7
6,2684,4
6,2685,3
6,2686,7
6,2687,2
6,2688,1
6,2689,2
6,2690,0
6,2691,8
6,2692,1
6,2693,4
6,2694,1
6,2695,9
6,2696,5
6,2697,8
6,2698,1
6,2699,2
6,2700,4
6,2701,7
6,2702,7
6,2703,6
6,2704,6
6,2705,1
6,2706,8
6,2707,1
6,2708,8
6,2709,7
6,2710,7
6,2711,7
6,2712,7
6,2713,0
6,2714,1
6,2715,6
6,2716,6
6,2717,9
6,2718,3
6,2719,9
6,2720,1
6,2721,4
6,2722,9
6,2723,2
6,2724,2
6,2725,0
6,2726,4
6,2727,2
6,2728,9
6,2729,9
6,2730,2
6,2731,9
6,2732,4
6,2733,0
6,2734,5
6,2735,9
6,2736,4
6,2737,8
6,2738,2
6,2739,0
6,2740,4
6,2741,5
6,2742,3
6,2743,8
6,2744,3
6,2745,4
6,2746,8
6,2747,4
6,2748,9
6,2749,7
6,2750,2
6,2751,0
6,2752,1
6,2753,4
6,2754,0
6,2755,9
6,2756,0
6,2757,8
6,2758,5
6,2759,8
6,2760,1
6,2761,1
6,2762,5
6,2763,5
6,2764,8
6,2765,0
6,2766,3
6,2767,5
6,2768,0
6,2769,1
6,2770,9
6,2771,6
6,2772,7
6,2773,9
6,2774,6
6,2775,1
6,2776,6
6,2777,7
6,2778,9
6,2779,3
6,2780,3
6,2781,6
6,2782,4
6,2783,2
6,2784,2
6,2785,1
6,2786,8
6,2787,2
6,2788,9
6,2789,6
6,2790,4
6,2791,8
6,2792,6
6,2793,1
6,2794,1
6,2795,8
6,2796,9
6,2797,4
6,2798,6
6,2799,1
6,2800,9
6,2801,3
6,2802,2
6,2803,6
6,2804,8
6,2805,6
6,2806,6
6,2807,9
6,2808,5
6,2809,8
6,2810,5
6,2811,9
6,2812,5
6,2813,2
6,2814,4
6,2815,6
6,2816,6
6,2817,1
6,2818,6
6,2819,1
6,2820,9
6,2821,6
6,2822,8
6,2823,1
6,2824,3
6,2825,3
6,2826,5
6,2827,5
6,2828,2
6,2829,0
6,2830,0
6,2831,8
6,2832,5
6,2833,6
6,2834,8
6,2835,1
6,2836,0
6,2837,4
6,2838,9
6,2839,7
6,2840,9
6,2841,3
6,2842,8
6,2843,2
6,2844,7
6,2845,8
6,2846,8
6,2847,9
6,2848,9
6,2849,8
6,2850,2
6,2851,9
6,2852,0
6,2853,6
6,2854,2
6,2855,3
6,2856,2
6,2857,2
6,2858,8
6,2859,6
6,2860,5
6,2861,6
6,2862,2
6,2863,9
6,2864,5
6,2865,9
6,2866,3
6,2867,0
6,2868,8
6,2869,7
6,2870,1
6,2871,7
6,2872,5
6,2873,5
6,2874,9
6,2875,0
6,2876,3
6,2877,5
6,2878,4
6,2879,7
6,2880,9
6,2881,7
6,2882,2
6,2883,3
6,2884,7
6,2885,2
6,2886,9
6,2887,1
6,2888,7
6,2889,3
6,2890,8
6,2891,5
6,2892,6
6,2893,7
6,2894,3
6,2895,6
6,2896,9
6,2897,6
6,2898,2
6,2899,3
6,2900,7
6,2901,4
6,2902,3
6,2903,0
6,2904,8
6,2905,4
6,2906,6
6,2907,4
6,2908,7
6,2909,7
6,2910,9
6,2911,0
6,2912,8
6,2913,7
6,2914,9
6,2915,6
6,2916,5
6,2917,8
6,2918,6
6,2919,3
6,2920,3
6,2921,1
6,2922,1
6,2923,7
6,2924,2
6,2925,6
6,2926,0
6,2927,8
6,2928,4
6,2929,3
6,2930,2
6,2931,6
6,2932,2
6,2933,2
6,2934,2
6,2935,0
6,2936,8
6,2937,4
6,2938,4
6,2939,9
6,2940,2
6,2941,7
6,2942,5
6,2943,0
6,2944,3
6,2945,5
6,2946,9
6,2947,3
6,2948,9
6,2949,3
6,2950,7
6,2951,5
6,2952,6
6,2953,4
6,2954,7
6,2955,5
6,2956,2
6,2957,9
6,2958,3
6,2959,8
6,2960,1
6,2961,5
6,2962,1
6,2963,7
6,2964,2
6,2965,0
6,2966,7
6,2967,2
6,2968,1
6,2969,5
6,2970,2
6,2971,5
6,2972,9
6,2973,1
6,2974,0
6,2975,4
6,2976,6
6,2977,0
6,2978,4
6,2979,2
6,2980,3
6,2981,4
6,2982,6
6,2983,0
6,2984,6
6,2985,9
6,2986,0
6,2987,0
6,2988,6
6,2989,1
6,2990,9
6,2991,1
6,2992,3
6,2993,8
6,2994,8
6,2995,8
6,2996,5
6,2997,5
6,2998,4
6,2999,8
6,3000,8
6,3001,3
6,3002,2
6,3003,1
6,3004,0
6,3005,9
6,3006,1
6,3007,6
6,3008,6
6,3009,6
6,3010,5
6,3011,8
6,3012,5
6,3013,3
6,3014,5
6,3015,2
6,3016,4
6,3017,4
6,3018,8
6,3019,3
6,3020,4
6,3021,1
6,3022,5
6,3023,2
6,3024,3
6,3025,9
6,3026,1
6,3027,5
6,3028,3
6,3029,0
6,3030,3
6,3031,0
6,3032,9
6,3033,2
6,3034,0
6,3035,6
6,3036,2
6,3037,5
6,3038,9
6,3039,6
6,3040,4
6,3041,0
6,3042,4
6,3043,6
6,3044,9
6,3045,8
6,3046,8
6,3047,7
6,3048,4
6,3049,8
6,3050,1
6,3051,5
6,3052,2
6,3053,0
6,3054,2
6,3055,9
6,3056,2
6,3057,3
6,3058,0
6,3059,1
6,3060,1
6,3061,3
6,3062,8
6,3063,9
6,3064,8
6,3065,0
6,3066,6
6,3067,2
6,3068,9
6,3069,4
6,3070,2
6,3071,3
6,3072,7
6,3073,4
6,3074,1
6,3075,4
6,3076,4
6,3077,8
6,3078,4
6,3079,7
6,3080,6
6,3081,1
6,3082,6
6,3083,7
6,3084,2
6,3085,4
6,3086,2
6,3087,2
6,3088,4
6,3089,4
6,3090,1
6,3091,2
6,3092,3
6,3093,0
6,3094,9
6,3095,6
6,3096,9
6,3097,9
6,3098,1
6,3099,7
6,3100,5
6,3101,4
6,3102,8
6,3103,2
6,3104,4
6,3105,7
6,3106,8
6,3107,8
6,3108,7
6,3109,5
6,3110,9
6,3111,8
6,3112,4
6,3113,0
6,3114,2
6,3115,3
6,3116,7
6,3117,2
6,3118,3
6,3119,9
6,3120,1
6,3121,5
6,3122,1
6,3123,4
6,3124,4
6,3125,8
6,3126,9
6,3127,8
6,3128,0
6,3129,7
6,3130,0
6,3131,7
6,3132,3
6,3133,9
6,3134,0
6,3135,2
6,3136,2
6,3137,5
6,3138,4
6,3139,0
6,3140,7
6,3141,0
6,3142,6
6,3143,5
6,3144,8
6,3145,4
6,3146,9
6,3147,5
6,3148,7
6,3149,4
6,3150,4
6,3151,6
6,3152,6
6,3153,7
6,3154,1
6,3155,2
6,3156,9
6,3157,6
6,3158,5
6,3159,8
6,3160,7
6,3161,6
6,3162,4
6,3163,8
6,3164,5
6,3165,1
6,3166,2
6,3167,4
6,3168,4
6,3169,2
6,3170,1
6,3171,0
6,3172,2
6,3173,9
6,3174,9
6,3175,9
6,3176,6
6,3177,4
6,3178,5
6,3179,2
6,3180,6
6,3181,9
6,3182,3
6,3183,3
6,3184,1
6,3185,7
6,3186,6
6,3187,9
6,3188,9
6,3189,3
6,3190,3
6,3191,6
6,3192,1
6,3193,5
6,3194,2
6,3195,2
6,3196,7
6,3197,6
6,3198,6
6,3199,5
6,3200,6
6,3201,5
6,3202,0
6,3203,9
6,3204,0
6,3205,5
6,3206,7
6,3207,9
6,3208,6
6,3209,3
6,3210,2
6,3211,6
6,3212,5
6,3213,9
6,3214,1
6,3215,8
6,3216,8
6,3217,1
6,3218,5
6,3219,7
6,3220,4
6,3221,1
6,3222,1
6,3223,4
6,3224,9
6,3225,4
6,3226,1
6,3227,7
6,3228,0
6,3229,9
6,3230,4
6,3231,7
6,3232,1
6,3233,4
6,3234,6
6,3235,5
6,3236,3
6,3237,8
6,3238,6
6,3239,9
6,3240,4
6,3241,3
6,3242,3
6,3243,5
6,3244,2
6,3245,3
6,3246,0
6,3247,8
6,3248,4
6,3249,0
6,3250,1
6,3251,1
6,3252,7
6,3253,5
6,3254,9
6,3255,9
6,3256,5
6,3257,0
6,3258,2
6,3259,9
6,3260,3
6,3261,2
6,3262,1
6,3263,3
6,3264,3
6,3265,4
6,3266,3
6,3267,3
6,3268,5
6,3269,8
6,3270,8
6,3271,2
6,3272,8
6,3273,7
6,3274,8
6,3275,8
