company_id,name,employee_amount,type,amount_of_searches
1479,alinebastos,,,
1480,CodeChefVIT,,,
1481,LaravelRUS,,,
1482,infinum,,,
1483,nullstack,,,
1484,structr,,,
1485,TailAdmin,,,
1486,WebDevStudios,,,
1487,phodal,,,
1488,SaturnFramework,,,
1489,PegasusWang,,,
1490,HackYourFuture,,,
1491,pnxtech,,,
1492,devSquad-study,,,
1493,abap2xlsx,,,
1494,Davenchy,,,
1495,FractalFir,,,
1496,Consensys,,,
1497,trezor,,,
1498,Frankle97,,,
1499,micro-plat,,,
1500,postlight,,,
1501,campoy,,,
1502,terminalcommandnewsletter,,,
1503,Mayank0255,,,
1504,dotenx,,,
1505,alash3al,,,
1506,backend-br,,,
1507,forthespada,,,
1508,ixartz,,,
1509,fairingrey,,,
1510,tamhoang1412,,,
1511,Erudika,,,
1512,mojolicious,,,
1513,bdebon,,,
1514,UdashFramework,,,
1515,Shitaibin,,,
1516,libfirm,,,
1517,tiangolo,,,
1518,alienzhou,,,
1519,moabukar,,,
1520,monstar-lab-oss,,,
1521,HapticX,,,
1522,gmartins-dev,,,
1523,CrowdHailer,,,
1524,instantcommerce,,,
1525,ConduitPlatform,,,
1526,flaviuse,,,
1527,i18next,,,
1528,docops-hq,,,
1529,DhanushNehru,,,
1530,gabrielrangel95,,,
1531,cloudposse,,,
1532,justdjango,,,
1533,LalanaChami,,,
1534,dotnetdevbr,,,
1535,kottans,,,
1536,johndatserakis,,,
1537,xyl-tools,,,
1538,ForestAdmin,,,
1539,csfloat,,,
1540,Theryston,,,
1541,martenframework,,,
1542,trimstray,,,
1543,netdata,,,
1544,bregman-arie,,,
1545,binhnguyennus,,,
1546,nektos,,,
1547,go-gitea,,,
1548,Kong,,,
1549,getsentry,,,
1550,httpie,,,
1551,dokku,,,
1552,MichaelCade,,,
1553,yeasy,,,
1554,lensapp,,,
1555,jenkinsci,,,
1556,awesome-foss,,,
1557,buger,,,
1558,containrrr,,,
1559,wtfutil,,,
1560,argoproj,,,
1561,getsops,,,
1562,kubesphere,,,
1563,apache,,,
1564,theonedev,,,
1565,meolu,,,
1566,CISOfy,,,
1567,visenger,,,
1568,dastergon,,,
1569,kubeshark,,,
1570,trimstray,,,
1571,infracost,,,
1572,Unleash,,,
1573,adnanh,,,
1574,openspug,,,
1575,dagger,,,
1576,kubescape,,,
1577,go-task,,,
1578,grafana,,,
1579,bytebase,,,
1580,upgundecha,,,
1581,ansible-semaphore,,,
1582,openebs,,,
1583,openshift,,,
1584,johnkerl,,,
1585,cookieY,,,
1586,fission,,,
1587,bregman-arie,,,
1588,geerlingguy,,,
1589,flyway,,,
1590,xonsh,,,
1591,khuedoan,,,
1592,chef,,,
1593,Tikam02,,,
1594,gruntwork-io,,,
1595,gruntwork-io,,,
1596,healthchecks,,,
1597,milanm,,,
1598,runatlantis,,,
1599,wasm3,,,
1600,amoffat,,,
1601,goodjack,,,
1602,aquasecurity,,,
1603,datreeio,,,
1604,bridgecrewio,,,
1605,turbot,,,
1606,StackStorm,,,
1607,alexellis,,,
1608,arachnys,,,
1609,hobby-kube,,,
1610,isno,,,
1611,spatie,,,
1612,goss-org,,,
1613,rundeck,,,
1614,gaia-pipeline,,,
1615,shuttle-hq,,,
1616,sottlmarek,,,
1617,BretFisher,,,
1618,allegroai,,,
1619,shuaibiyy,,,
1620,wallix,,,
1621,xxh,,,
1622,shfshanyue,,,
1623,goodrain,,,
1624,tsuru,,,
1625,deepfence,,,
1626,jenkins-x,,,
1627,infobyte,,,
1628,ovh,,,
1629,tenable,,,
1630,learntocloud,,,
1631,TwiN,,,
1632,goq,,,
1633,encoredev,,,
1634,liquibase,,,
1635,devsecops,,,
1636,tianshiyeben,,,
1637,porter-dev,,,
1638,litmuschaos,,,
1639,alexellis,,,
1640,k8sgpt-ai,,,
1641,devspace-sh,,,
1642,gonglei007,,,
1643,werf,,,
1644,hygieia,,,
1645,WeMakeDevs,,,
1646,txn2,,,
1647,BoostIO,,,
1648,opendevops-cn,,,
1649,ligurio,,,
1650,woodpecker-ci,,,
1651,purpleidea,,,
1652,bunkerity,,,
1653,eon01,,,
1654,aws,,,
1655,guohongze,,,
1656,metalbear-co,,,
1657,coroot,,,
1658,flipt-io,,,
1659,yunlzheng,,,
1660,anu0012,,,
1661,errbotio,,,
1662,moul,,,
1663,qufei1993,,,
1664,inspec,,,
1665,cloudnative-pg,,,
1666,erda-project,,,
1667,koderover,,,
1668,stern,,,
1669,Pradumnasaraf,,,
1670,minishift,,,
1671,bobbyiliev,,,
1672,mattn,,,
1673,hairyhenderson,,,
1674,open-hand,,,
1675,jamesrwhite,,,
1676,nestybox,,,
1677,moul,,,
1678,apache,,,
1679,robusta-dev,,,
1680,pytest-dev,,,
1681,TencentBlueKing,,,
1682,dreamans,,,
1683,juju,,,
1684,mitogen-hq,,,
1685,amandakelake,,,
1686,flant,,,
1687,archerysec,,,
1688,HariSekhon,,,
1689,phodal,,,
1690,redkubes,,,
1691,subhra74,,,
1692,geerlingguy,,,
1693,DasyDong,,,
1694,cycloidio,,,
1695,kubeshop,,,
1696,monitoringartist,,,
1697,kunal-kushwaha,,,
1698,livecycle,,,
1699,orsanawwad,,,
1700,rootsongjc,,,
1701,antonputra,,,
1702,camptocamp,,,
1703,fleetdm,,,
1704,pstadler,,,
1705,mistio,,,
1706,phongnguyend,,,
1707,mthenw,,,
1708,kapicorp,,,
1709,cider-security-research,,,
1710,devopsgroup-io,,,
1711,OneUptime,,,
1712,akuity,,,
1713,geerlingguy,,,
1714,lastbackend,,,
1715,alibaba,,E-Commerce,
1716,moul,,,
1717,FlowCI,,,
1718,NixOS,,,
1719,baiyutang,,,
1720,jly8866,,,
1721,jimmy201602,,,
