project_id,company_id,budget,amount_of_employees_assigned
2808,2801,185,1
2809,2802,4255,23
2810,2803,59570,322
2811,2804,23310,126
2812,2805,6845,37
2813,2806,740,4
2814,2807,56055,303
2815,2808,6660,36
2816,2809,185,1
2817,2810,3700,20
2818,2811,63640,344
2819,2812,3700,20
2820,2813,11470,62
2821,2814,14985,81
2822,2815,740,4
2823,2816,2035,11
2824,2817,9435,51
2825,2818,370,2
2826,2819,7585,41
2827,2820,11285,61
2828,2821,555,3
2829,2822,17390,94
2830,2823,42365,229
2831,2824,7770,42
2832,2825,70855,383
2833,2826,555,3
2834,2827,370,2
2835,2828,29415,159
2836,2829,1295,7
2837,2830,2960,16
2838,2831,555,3
2839,2832,10545,57
2840,2833,5180,28
2841,2834,2405,13
2842,2835,54575,295
2843,2836,185,1
2844,2837,1850,10
2845,2838,13320,72
2846,2839,11100,60
2847,2840,1110,6
2848,2841,1295,7
2849,2842,1110,6
2850,2843,1295,7
2851,2844,2220,12
2852,2845,1480,8
2853,2846,1850,10
2854,2847,59015,319
2855,2848,185,1
2856,2849,925,5
2857,2850,3145,17
2858,2851,6475,35
2859,2852,925,5
2860,2853,3700,20
2861,2854,1480,8
2862,2855,3330,18
2863,2856,1480,8
2864,2857,370,2
2865,2858,555,3
2866,2859,555,3
2867,2860,2035,11
2868,2861,6660,36
2869,2862,2590,14
2870,2863,555,3
2871,2864,3145,17
2872,2865,6845,37
2873,2866,185,1
2874,2867,370,2
2875,2868,11470,62
2876,2869,1665,9
2877,2870,5180,28
2878,2871,8140,44
2879,2872,925,5
2880,2873,185,1
2881,2874,1295,7
2882,2875,370,2
2883,2876,370,2
2884,2877,14060,76
2885,2878,1480,8
2886,2879,925,5
2887,2880,925,5
2888,2881,185,1
2889,2882,1110,6
2890,2883,185,1
2891,2884,1665,9
2892,2885,3700,20
2893,2886,2960,16
2894,2887,2220,12
2895,2888,58460,316
2896,2889,1665,9
2897,2890,32560,176
2898,2891,13320,72
2899,2892,370,2
2900,2893,2960,16
2901,2894,2220,12
2902,2895,2035,11
2903,2896,5920,32
2904,2897,1110,6
2905,2898,1110,6
2906,2899,16280,88
2907,2900,9065,49
2908,2901,17760,96
2909,2902,3885,21
2910,2903,3515,19
2911,2904,4810,26
2912,2905,555,3
2913,2906,3330,18
2914,2907,370,2
2915,2908,9065,49
2916,2909,1665,9
2917,2910,1295,7
2918,2911,1850,10
2919,2912,3515,19
2920,2913,1850,10
2921,2914,11285,61
2922,2915,555,3
2923,2916,1665,9
2924,2917,14245,77
2925,2918,185,1
2926,2919,1295,7
2927,2920,3145,17
2928,2921,185,1
2929,2922,1480,8
2930,2923,1665,9
2931,2924,2590,14
2932,2925,1110,6
2933,2926,555,3
2934,2927,555,3
2935,2928,370,2
2936,2929,185,1
2937,2930,1295,7
2938,2931,2405,13
2939,2932,2035,11
2940,2933,3145,17
2941,2934,4810,26
2942,2935,555,3
2943,2936,4995,27
2944,2937,1110,6
2945,2938,1665,9
2946,2939,370,2
2947,2940,1850,10
2948,2941,2590,14
2949,2942,2775,15
2950,2943,2035,11
2951,2944,1850,10
2952,2945,4440,24
2953,2946,3885,21
2954,2947,925,5
2955,2948,185,1
2956,2949,3515,19
2957,2950,2220,12
2958,2951,1295,7
2959,2952,6660,36
2960,2953,185,1
2961,2954,370,2
2962,2955,3885,21
2963,2956,185,1
2964,2957,3885,21
2965,2958,185,1
2966,2959,2035,11
2967,2960,1295,7
2968,2961,7955,43
2969,2962,18130,98
2970,2963,74925,405
2971,2964,29230,158
2972,2965,4255,23
2973,2966,30710,166
2974,2967,74740,404
2975,2968,64010,346
2976,2969,64010,346
2977,2970,26640,144
2978,2971,77145,417
2979,2972,21645,117
2980,2973,18130,98
2981,2974,20165,109
2982,2975,56240,304
2983,2976,44400,240
2984,2977,21275,115
2985,2978,24420,132
2986,2979,29045,157
2987,2980,82695,447
2988,2981,23680,128
2989,2982,21830,118
2990,2983,78440,424
2991,2984,5735,31
2992,2985,8140,44
2993,2986,33670,182
2994,2987,10915,59
2995,2988,13135,71
2996,2989,6105,33
2997,2990,4440,24
2998,2991,14430,78
2999,2992,33485,181
3000,2993,8510,46
3001,2994,1480,8
3002,2995,31265,169
3003,2996,22200,120
3004,2997,26455,143
3005,2998,12765,69
3006,2999,27935,151
3007,3000,6845,37
3008,3001,15725,85
3009,3002,32745,177
3010,3003,65490,354
3011,3004,9620,52
3012,3005,1850,10
3013,3006,27565,149
3014,3007,4070,22
3015,3008,4810,26
3016,3009,22015,119
3017,3010,53095,287
3018,3011,2590,14
3019,3012,14615,79
3020,3013,41070,222
3021,3014,54575,295
3022,3015,34225,185
3023,3016,1295,7
3024,3017,14985,81
3025,3018,63455,343
3026,3019,11285,61
3027,3020,14245,77
3028,3021,9435,51
3029,3022,20350,110
3030,3023,10730,58
3031,3024,60310,326
3032,3025,7030,38
3033,3026,28305,153
3034,3027,8880,48
3035,3028,9435,51
3036,3029,2220,12
3037,3030,4810,26
3038,3031,37370,202
3039,3032,19055,103
3040,3033,31265,169
3041,3034,16280,88
3042,3035,2590,14
3043,3036,6475,35
3044,3037,4440,24
3045,3038,15170,82
3046,3039,27010,146
3047,3040,2590,14
3048,3041,4255,23
3049,3042,1110,6
3050,3043,5550,30
3051,3044,21645,117
3052,3045,6845,37
3053,3046,35520,192
3054,3047,7400,40
3055,3048,17205,93
3056,3049,14430,78
3057,3050,12950,70
3058,3051,6290,34
3059,3052,62530,338
3060,3053,7770,42
3061,3054,57905,313
3062,3055,5735,31
3063,3056,185,1
3064,3057,10730,58
3065,3058,6845,37
3066,3059,30155,163
3067,3060,15170,82
3068,3061,14985,81
3069,3062,15540,84
3070,3063,73815,399
3071,3064,14245,77
3072,3065,3885,21
3073,3066,19425,105
3074,3067,2405,13
3075,3068,925,5
3076,3069,1110,6
3077,3070,5180,28
3078,3071,6845,37
3079,3072,7215,39
3080,3073,7030,38
3081,3074,1850,10
3082,3075,54020,292
3083,3076,17020,92
3084,3077,9065,49
3085,3078,6660,36
3086,3079,8140,44
3087,3080,5365,29
3088,3081,15355,83
3089,3082,7030,38
3090,3083,1850,10
3091,3084,54020,292
3092,3085,17020,92
3093,3086,9065,49
3094,3087,6660,36
3095,3088,8140,44
3096,3089,5365,29
3097,3090,15355,83
3098,3091,8140,44
3099,3092,5365,29
3100,3093,9250,50
3101,3094,3885,21
3102,3095,2035,11
3103,3096,4810,26
3104,3097,5735,31
3105,3098,16835,91
3106,3099,12580,68
3107,3100,22200,120
3108,3101,12395,67
3109,3102,925,5
3110,3103,31265,169
3111,3104,5920,32
3112,3105,185,1
3113,3106,370,2
3114,3107,6845,37
3115,3108,3330,18
3116,3109,7030,38
3117,3110,5180,28
3118,3111,925,5
3119,3112,2590,14
3120,3113,925,5
3121,3114,3330,18
3122,3115,15540,84
3123,3116,1665,9
3124,3117,4440,24
3125,3118,3515,19
3126,3119,1110,6
3127,3120,7585,41
3128,3121,1665,9
3129,3122,42180,228
3130,3123,84545,457
3131,3124,68635,371
3132,3125,87690,474
3133,3126,37370,202
3134,3127,79180,428
3135,3128,76590,414
3136,3129,79735,431
3137,3130,12580,68
3138,3131,77885,421
3139,3132,39220,212
3140,3133,40145,217
3141,3134,55685,301
3142,3135,61975,335
3143,3136,30340,164
3144,3137,21275,115
3145,3138,64380,348
3146,3139,74555,403
3147,3140,39220,212
3148,3141,51245,277
3149,3142,45695,247
3150,3143,17390,94
3151,3144,21830,118
3152,3145,70300,380
3153,3146,24235,131
3154,3147,42365,229
3155,3148,10175,55
3156,3149,6475,35
3157,3150,11285,61
3158,3151,7215,39
3159,3152,25345,137
3160,3153,31820,172
3161,3154,14985,81
3162,3155,18685,101
3163,3156,42735,231
3164,3157,31265,169
3165,3158,17205,93
3166,3159,9065,49
3167,3160,78255,423
3168,3161,1665,9
3169,3162,34225,185
3170,3163,21830,118
3171,3164,51430,278
3172,3165,62345,337
3173,3166,29970,162
3174,3167,740,4
3175,3168,8880,48
3176,3169,24790,134
3177,3170,5920,32
3178,3171,5365,29
3179,3172,2220,12
3180,3173,18685,101
3181,3174,19055,103
3182,3175,19610,106
3183,3176,31450,170
3184,3177,20720,112
3185,3178,2035,11
3186,3179,11655,63
3187,3180,9805,53
3188,3181,42735,231
3189,3182,4070,22
3190,3183,21090,114
3191,3184,65120,352
3192,3185,13690,74
3193,3186,12580,68
3194,3187,62345,337
3195,3188,9435,51
3196,3189,19425,105
3197,3190,14245,77
3198,3191,10175,55
3199,3192,2035,11
3200,3193,37185,201
3201,3194,17390,94
3202,3195,61420,332
3203,3196,20165,109
3204,3197,8695,47
3205,3198,14060,76
3206,3199,68820,372
3207,3200,31820,172
3208,3201,11285,61
3209,3202,2960,16
3210,3203,5920,32
3211,3204,4995,27
3212,3205,9065,49
3213,3206,53650,290
3214,3207,12580,68
3215,3208,7215,39
3216,3209,16465,89
3217,3210,1480,8
3218,3211,2590,14
3219,3212,13875,75
3220,3213,20535,111
3221,3214,46805,253
3222,3215,12580,68
3223,3216,8695,47
3224,3217,740,4
3225,3218,19795,107
3226,3219,2405,13
3227,3220,370,2
3228,3221,33115,179
3229,3222,12950,70
3230,3223,1295,7
3231,3224,2405,13
3232,3225,17020,92
3233,3226,4625,25
3234,3227,4440,24
3235,3228,2405,13
3236,3229,25900,140
3237,3230,11100,60
3238,3231,20905,113
3239,3232,30525,165
3240,3233,6475,35
3241,3234,40515,219
3242,3235,19425,105
3243,3236,54020,292
3244,3237,16835,91
3245,3238,1665,9
3246,3239,4995,27
3247,3240,1480,8
3248,3241,29785,161
3249,3242,2960,16
3250,3243,4810,26
3251,3244,4995,27
3252,3245,5735,31
3253,3246,740,4
3254,3247,21090,114
3255,3248,23310,126
3256,3249,61605,333
3257,3250,10545,57
3258,3251,2220,12
3259,3252,7030,38
3260,3253,2775,15
3261,3254,18685,101
3262,3255,12950,70
3263,3256,8510,46
3264,3257,36075,195
3265,3258,14800,80
3266,3259,370,2
3267,3260,9250,50
3268,3261,1295,7
3269,3262,18130,98
3270,3263,4255,23
3271,3264,17205,93
3272,3265,47915,259
3273,3266,44215,239
3274,3267,22755,123
3275,3268,73630,398
3276,3269,32745,177
3277,3270,17575,95
3278,3271,8695,47
3279,3272,67525,365
3280,3273,24420,132
3281,3274,73630,398
3282,3275,3885,21
3283,3276,14615,79
3284,3277,71410,386
3285,3278,4070,22
3286,3279,15170,82
3287,3280,63825,345
3288,3281,65675,355
3289,3282,58090,314
3290,3283,25900,140
3291,3284,64935,351
3292,3285,12210,66
3293,3286,74185,401
3294,3287,4625,25
3295,3288,22755,123
3296,3289,48470,262
3297,3290,12395,67
3298,3291,50320,272
3299,3292,23680,128
3300,3293,32375,175
3301,3294,27750,150
3302,3295,19795,107
3303,3296,2590,14
3304,3297,4810,26
3305,3298,14800,80
3306,3299,17205,93
3307,3300,2405,13
3308,3301,7215,39
3309,3302,7400,40
3310,3303,16650,90
3311,3304,7215,39
3312,3305,2405,13
3313,3306,9990,54
3314,3307,11100,60
3315,3308,37925,205
3316,3309,8880,48
3317,3310,20165,109
3318,3311,25530,138
3319,3312,15540,84
3320,3313,21645,117
3321,3314,29600,160
3322,3315,21645,117
3323,3316,21460,116
3324,3317,5735,31
3325,3318,9805,53
3326,3319,8140,44
3327,3320,4440,24
3328,3321,4255,23
3329,3322,11840,64
3330,3323,8325,45
3331,3324,925,5
3332,3325,63270,342
3333,3326,40515,219
3334,3327,1110,6
3335,3328,25900,140
3336,3329,8510,46
3337,3330,22200,120
3338,3331,10175,55
3339,3332,14615,79
3340,3333,19980,108
3341,3334,12395,67
3342,3335,79365,429
3343,3336,49950,270
3344,3337,18685,101
3345,3338,39220,212
3346,3339,13135,71
3347,3340,8695,47
3348,3341,6845,37
3349,3342,28305,153
3350,3343,925,5
3351,3344,4995,27
3352,3345,15355,83
3353,3346,11470,62
3354,3347,56055,303
3355,3348,73075,395
3356,3349,41440,224
3357,3350,2035,11
3358,3351,8140,44
3359,3352,4070,22
3360,3353,2590,14
3361,3354,2960,16
3362,3355,2405,13
3363,3356,5365,29
3364,3357,67710,366
3365,3358,8880,48
3366,3359,10175,55
3367,3360,9620,52
3368,3361,14615,79
3369,3362,22755,123
3370,3363,64010,346
3371,3364,4070,22
3372,3365,17760,96
3373,3366,13135,71
3374,3367,370,2
3375,3368,24790,134
3376,3369,33855,183
3377,3370,14985,81
3378,3371,24050,130
3379,3372,12025,65
3380,3373,47730,258
3381,3374,10915,59
3382,3375,5180,28
3383,3376,63270,342
3384,3377,31635,171
3385,3378,27195,147
3386,3379,1665,9
3387,3380,20350,110
3388,3381,10730,58
3389,3382,20905,113
3390,3383,8510,46
3391,3384,6475,35
3392,3385,55685,301
3393,3386,5180,28
3394,3387,7030,38
3395,3388,20165,109
3396,3389,17760,96
3397,3390,15170,82
3398,3391,925,5
3399,3392,3885,21
3400,3393,17760,96
3401,3394,12765,69
3402,3395,31635,171
3403,3396,6845,37
3404,3397,1295,7
3405,3398,0,
3406,3399,2960,16
3407,3400,16095,87
3408,3401,5550,30
3409,3402,1665,9
3410,3403,23680,128
3411,3404,25530,138
3412,3405,49765,269
3413,3406,185,1
3414,3407,3330,18
3415,3408,12395,67
3416,3409,18500,100
3417,3410,3515,19
3418,3411,7955,43
3419,3412,37370,202
3420,3413,35520,192
3421,3414,2220,12
3422,3415,3515,19
3423,3416,1295,7
3424,3417,6845,37
3425,3418,7215,39
3426,3419,5920,32
3427,3420,14245,77
3428,3421,3885,21
3429,3422,75295,407
3430,3423,80845,437
3431,3424,62345,337
3432,3425,74925,405
3433,3426,23125,125
3434,3427,17205,93
3435,3428,75850,410
3436,3429,76405,413
3437,3430,32005,173
3438,3431,45140,244
3439,3432,9065,49
3440,3433,4255,23
3441,3434,15170,82
3442,3435,59570,322
3443,3436,3515,19
3444,3437,73815,399
3445,3438,11100,60
3446,3439,1110,6
3447,3440,5735,31
3448,3441,54575,295
3449,3442,185,1
3450,3443,47545,257
3451,3444,77515,419
3452,3445,73445,397
3453,3446,29045,157
3454,3447,51060,276
3455,3448,1850,10
3456,3449,37000,200
3457,3450,77885,421
3458,3451,18870,102
3459,3452,54020,292
3460,3453,73815,399
3461,3454,1665,9
3462,3455,6475,35
3463,3456,6105,33
3464,3457,2220,12
3465,3458,81585,441
3466,3459,42550,230
3467,3460,38665,209
3468,3461,75665,409
3469,3462,185,1
3470,3463,9065,49
3471,3464,42735,231
3472,3465,6845,37
3473,3466,5180,28
3474,3467,8325,45
3475,3468,24420,132
3476,3469,1110,6
3477,3470,4625,25
3478,3471,41625,225
3479,3472,3145,17
3480,3473,24605,133
3481,3474,555,3
3482,3475,51245,277
3483,3476,64380,348
3484,3477,33670,182
3485,3478,20905,113
3486,3479,54760,296
3487,3480,3515,19
3488,3481,3700,20
3489,3482,22015,119
3490,3483,13690,74
3491,3484,1480,8
3492,3485,71595,387
3493,3486,29600,160
3494,3487,5920,32
3495,3488,15910,86
3496,3489,62530,338
3497,3490,82510,446
3498,3491,24605,133
3499,3492,41440,224
3500,3493,56425,305
3501,3494,34965,189
3502,3495,17575,95
3503,3496,7770,42
3504,3497,370,2
3505,3498,84360,456
3506,3499,51245,277
3507,3500,1110,6
3508,3501,25715,139
3509,3502,370,2
3510,3503,52725,285
3511,3504,25160,136
3512,3505,1295,7
3513,3506,14245,77
3514,3507,1665,9
3515,3508,29230,158
3516,3509,83065,449
3517,3510,8140,44
3518,3511,73260,396
3519,3512,555,3
3520,3513,7400,40
3521,3514,13505,73
3522,3515,370,2
3523,3516,64195,347
3524,3517,40515,219
3525,3518,5735,31
3526,3519,2405,13
3527,3520,740,4
3528,3521,2220,12
3529,3522,370,2
3530,3523,4440,24
3531,3524,78810,426
3532,3525,73630,398
3533,3526,3515,19
3534,3527,15170,82
3535,3528,29415,159
3536,3529,5920,32
3537,3530,32375,175
3538,3531,35705,193
3539,3532,50875,275
3540,3533,20720,112
3541,3534,23680,128
3542,3535,48840,264
3543,3536,67710,366
3544,3537,1110,6
3545,3538,31265,169
3546,3539,6660,36
3547,3540,41440,224
3548,3541,185,1
3549,3542,1110,6
3550,3543,1110,6
3551,3544,1295,7
3552,3545,2960,16
3553,3546,11285,61
3554,3547,2960,16
3555,3548,17945,97
3556,3549,1665,9
3557,3550,70485,381
3558,3551,10915,59
3559,3552,2220,12
3560,3553,925,5
3561,3554,2590,14
3562,3555,13135,71
3563,3556,370,2
3564,3557,370,2
3565,3558,69190,374
3566,3559,26085,141
3567,3560,1850,10
3568,3561,370,2
3569,3562,4625,25
3570,3563,34780,188
3571,3564,740,4
3572,3565,8325,45
3573,3566,925,5
3574,3567,4625,25
3575,3568,9805,53
3576,3569,22200,120
3577,3570,2960,16
3578,3571,14245,77
3579,3572,,
3580,3573,,
3581,3574,,
3582,3575,,
3583,3576,,
3584,3577,,
3585,3578,,
3586,3579,,
3587,3580,,
3588,3581,,
3589,3582,,
3590,3583,,
3591,3584,,
3592,3585,,
3593,3586,,
3594,3587,,
3595,3588,,
3596,3589,,
3597,3590,,
3598,3591,,
3599,3592,,
3600,3593,,
3601,3594,,
3602,3595,,
3603,3596,,
3604,3597,,
3605,3598,,
3606,3599,,
3607,3600,,
3608,3601,,
3609,3602,,
3610,3603,,
3611,3604,,
3612,3605,,
3613,3606,,
3614,3607,,
3615,3608,,
3616,3609,,
3617,3610,,
3618,3611,,
3619,3612,,
3620,3613,,
3621,3614,,
3622,3615,,
3623,3616,,
3624,3617,,
3625,3618,,
3626,3619,,
3627,3620,,
3628,3621,,
3629,3622,,
3630,3623,,
3631,3624,,
3632,3625,,
3633,3626,,
3634,3627,,
3635,3628,,
3636,3629,,
3637,3630,,
3638,3631,,
3639,3632,,
3640,3633,,
3641,3634,,
3642,3635,,
3643,3636,,
3644,3637,,
3645,3638,,
3646,3639,,
3647,3640,,
3648,3641,,
3649,3642,,
3650,3643,,
3651,3644,,
3652,3645,,
3653,3646,,
3654,3647,,
3655,3648,,
3656,3649,,
3657,3650,,
3658,3651,,
3659,3652,,
3660,3653,,
3661,3654,,
3662,3655,,
3663,3656,,
3664,3657,,
3665,3658,,
3666,3659,,
3667,3660,,
3668,3661,,
3669,3662,,
3670,3663,,
3671,3664,,
3672,3665,,
3673,3666,,
3674,3667,,
3675,3668,,
3676,3669,,
3677,3670,,
3678,3671,,
3679,3672,,
3680,3673,,
3681,3674,,
3682,3675,,
3683,3676,,
3684,3677,,
3685,3678,,
3686,3679,,
3687,3680,,
3688,3681,,
3689,3682,,
3690,3683,,
3691,3684,,
3692,3685,,
3693,3686,,
3694,3687,,
3695,3688,,
3696,3689,,
3697,3690,,
3698,3691,,
3699,3692,,
3700,3693,,
3701,3694,,
3702,3695,,
3703,3696,,
3704,3697,,
3705,3698,,
3706,3699,,
3707,3700,,
3708,3701,,
3709,3702,,
3710,3703,,
3711,3704,,
3712,3705,,
3713,3706,,
3714,3707,,
3715,3708,,
3716,3709,,
3717,3710,,
3718,3711,,
3719,3712,,
3720,3713,,
3721,3714,,
3722,3715,,
3723,3716,,
3724,3717,,
3725,3718,,
3726,3719,,
3727,3720,,
3728,3721,,
3729,3722,,
3730,3723,,
3731,3724,,
3732,3725,,
3733,3726,,
3734,3727,,
3735,3728,,
3736,3729,,
3737,3730,,
3738,3731,,
3739,3732,,
3740,3733,,
3741,3734,,
3742,3735,,
3743,3736,,
3744,3737,,
3745,3738,,
3746,3739,,
3747,3740,,
3748,3741,,
3749,3742,,
3750,3743,,
3751,3744,,
3752,3745,,
3753,3746,,
3754,3747,,
3755,3748,,
3756,3749,,
3757,3750,,
3758,3751,,
3759,3752,,
3760,3753,,
3761,3754,,
3762,3755,,
3763,3756,,
3764,3757,,
3765,3758,,
3766,3759,,
3767,3760,,
3768,3761,,
3769,3762,,
3770,3763,,
3771,3764,,
3772,3765,,
3773,3766,,
3774,3767,,
3775,3768,,
3776,3769,,
3777,3770,,
3778,3771,,
3779,3772,,
3780,3773,,
3781,3774,,
3782,3775,,
3783,3776,,
3784,3777,,
3785,3778,,
3786,3779,,
3787,3780,,
3788,3781,,
3789,3782,,
3790,3783,,
3791,3784,,
3792,3785,,
3793,3786,,
3794,3787,,
3795,3788,,
3796,3789,,
3797,3790,,
3798,3791,,
3799,3792,,
3800,3793,,
3801,3794,,
3802,3795,,
3803,3796,,
3804,3797,,
3805,3798,,
3806,3799,,
3807,3800,,
3808,3801,,
3809,3802,,
3810,3803,,
3811,3804,,
3812,3805,,
3813,3806,,
3814,3807,,
3815,3808,,
3816,3809,,
3817,3810,,
3818,3811,,
3819,3812,,
3820,3813,,
3821,3814,,
3822,3815,,
3823,3816,,
3824,3817,,
3825,3818,,
3826,3819,,
3827,3820,,
3828,3821,,
3829,3822,,
3830,3823,,
3831,3824,,
3832,3825,,
3833,3826,,
3834,3827,,
3835,3828,,
3836,3829,,
3837,3830,,
3838,3831,,
3839,3832,,
3840,3833,,
3841,3834,,
3842,3835,,
3843,3836,,
3844,3837,,
3845,3838,,
3846,3839,,
3847,3840,,
3848,3841,,
3849,3842,,
3850,3843,,
3851,3844,,
3852,3845,,
3853,3846,,
3854,3847,,
3855,3848,,
3856,3849,,
3857,3850,,
3858,3851,,
3859,3852,,
3860,3853,,
3861,3854,,
3862,3855,,
3863,3856,,
3864,3857,,
3865,3858,,
3866,3859,,
3867,3860,,
3868,3861,,
3869,3862,,
3870,3863,,
3871,3864,,
3872,3865,,
3873,3866,,
3874,3867,,
3875,3868,,
3876,3869,,
3877,3870,,
3878,3871,,
3879,3872,,
3880,3873,,
3881,3874,,
3882,3875,,
3883,3876,,
3884,3877,,
3885,3878,,
3886,3879,,
3887,3880,,
3888,3881,,
3889,3882,,
3890,3883,,
3891,3884,,
3892,3885,,
3893,3886,,
3894,3887,,
3895,3888,,
3896,3889,,
3897,3890,,
3898,3891,,
3899,3892,,
3900,3893,,
3901,3894,,
3902,3895,,
3903,3896,,
3904,3897,,
3905,3898,,
3906,3899,,
3907,3900,,
3908,3901,,
3909,3902,,
3910,3903,,
3911,3904,,
3912,3905,,
3913,3906,,
3914,3907,,
3915,3908,,
3916,3909,,
3917,3910,,
3918,3911,,
3919,3912,,
3920,3913,,
3921,3914,,
3922,3915,,
3923,3916,,
3924,3917,,
3925,3918,,
3926,3919,,
3927,3920,,
3928,3921,,
3929,3922,,
3930,3923,,
3931,3924,,
3932,3925,,
3933,3926,,
3934,3927,,
3935,3928,,
3936,3929,,
3937,3930,,
3938,3931,,
3939,3932,,
3940,3933,,
3941,3934,,
3942,3935,,
3943,3936,,
3944,3937,,
3945,3938,,
3946,3939,,
3947,3940,,
3948,3941,,
3949,3942,,
3950,3943,,
3951,3944,,
3952,3945,,
3953,3946,,
3954,3947,,
3955,3948,,
3956,3949,,
3957,3950,,
3958,3951,,
3959,3952,,
3960,3953,,
3961,3954,,
3962,3955,,
3963,3956,,
3964,3957,,
3965,3958,,
3966,3959,,
3967,3960,,
3968,3961,,
3969,3962,,
3970,3963,,
3971,3964,,
3972,3965,,
3973,3966,,
3974,3967,,
3975,3968,,
3976,3969,,
3977,3970,,
3978,3971,,
3979,3972,,
3980,3973,,
3981,3974,,
3982,3975,,
3983,3976,,
3984,3977,,
3985,3978,,
3986,3979,,
3987,3980,,
3988,3981,,
3989,3982,,
3990,3983,,
3991,3984,,
3992,3985,,
3993,3986,,
3994,3987,,
3995,3988,,
3996,3989,,
3997,3990,,
3998,3991,,
3999,3992,,
4000,3993,,
4001,3994,,
4002,3995,,
4003,3996,,
4004,3997,,
4005,3998,,
4006,3999,,
4007,4000,,
4008,4001,,
4009,4002,,
4010,4003,,
4011,4004,,
4012,4005,,
4013,4006,,
4014,4007,,
4015,4008,,
4016,4009,,
4017,4010,,
4018,4011,,
4019,4012,,
4020,4013,,
4021,4014,,
4022,4015,,
4023,4016,,
4024,4017,,
4025,4018,,
4026,4019,,
4027,4020,,
4028,4021,,
4029,4022,,
4030,4023,,
4031,4024,,
4032,4025,,
4033,4026,,
4034,4027,,
4035,4028,,
4036,4029,,
4037,4030,,
4038,4031,,
4039,4032,,
4040,4033,,
4041,4034,,
4042,4035,,
4043,4036,,
4044,4037,,
4045,4038,,
4046,4039,,
4047,4040,,
4048,4041,,
4049,4042,,
4050,4043,,
4051,4044,,
4052,4045,,
4053,4046,,
4054,4047,,
4055,4048,,
4056,4049,,
4057,4050,,
4058,4051,,
