employee_id,tool_id,years_of_experience
6,1735,8
6,1736,5
6,1737,3
6,1738,7
6,1739,6
6,1740,7
6,1741,7
6,1742,5
6,1743,5
6,1744,5
6,1745,6
6,1746,6
6,1747,0
6,1748,7
6,1749,2
6,1750,5
6,1751,1
6,1752,7
6,1753,6
6,1754,1
6,1755,9
6,1756,9
6,1757,3
6,1758,5
6,1759,0
6,1760,1
6,1761,7
6,1762,1
6,1763,5
6,1764,2
6,1765,5
6,1766,3
6,1767,3
6,1768,0
6,1769,7
6,1770,2
6,1771,5
6,1772,2
6,1773,6
6,1774,7
6,1775,1
6,1776,1
6,1777,3
6,1778,7
6,1779,8
6,1780,5
6,1781,1
6,1782,5
6,1783,7
6,1784,3
6,1785,8
6,1786,9
6,1787,6
6,1788,9
6,1789,3
6,1790,5
6,1791,8
6,1792,4
6,1793,5
6,1794,6
6,1795,3
6,1796,0
6,1797,7
6,1798,3
6,1799,4
6,1800,8
6,1801,3
6,1802,0
6,1803,7
6,1804,0
6,1805,8
6,1806,7
6,1807,0
6,1808,1
6,1809,1
6,1810,7
6,1811,3
6,1812,8
6,1813,8
6,1814,4
6,1815,4
6,1816,3
6,1817,6
6,1818,0
6,1819,3
6,1820,3
6,1821,9
6,1822,1
6,1823,9
6,1824,9
6,1825,0
6,1826,6
6,1827,9
6,1828,8
6,1829,1
6,1830,0
6,1831,2
6,1832,7
6,1833,9
6,1834,0
6,1835,7
6,1836,0
6,1837,2
6,1838,7
6,1839,2
6,1840,8
6,1841,8
6,1842,1
6,1843,9
6,1844,9
6,1845,4
6,1846,0
6,1847,2
6,1848,2
6,1849,4
6,1850,4
6,1851,7
6,1852,3
6,1853,3
6,1854,7
6,1855,5
6,1856,9
6,1857,5
6,1858,6
6,1859,6
6,1860,6
6,1861,9
6,1862,0
6,1863,0
6,1864,4
6,1865,4
6,1866,3
6,1867,8
6,1868,5
6,1869,0
6,1870,4
6,1871,1
6,1872,3
6,1873,9
6,1874,0
6,1875,3
6,1876,8
6,1877,6
6,1878,9
6,1879,3
6,1880,5
6,1881,8
6,1882,8
6,1883,4
6,1884,4
6,1885,9
6,1886,0
6,1887,2
6,1888,8
6,1889,9
6,1890,4
6,1891,4
6,1892,3
6,1893,3
6,1894,3
6,1895,8
6,1896,6
6,1897,6
6,1898,7
6,1899,6
6,1900,1
6,1901,2
6,1902,2
6,1903,3
6,1904,1
6,1905,8
6,1906,0
6,1907,9
6,1908,5
6,1909,8
6,1910,8
6,1911,7
6,1912,3
6,1913,8
6,1914,3
6,1915,4
6,1916,4
6,1917,7
6,1918,7
6,1919,4
6,1920,6
6,1921,5
6,1922,8
6,1923,7
6,1924,4
6,1925,3
6,1926,4
6,1927,0
6,1928,0
6,1929,0
6,1930,6
6,1931,4
6,1932,8
6,1933,0
6,1934,7
6,1935,0
6,1936,9
6,1937,4
6,1938,8
6,1939,6
6,1940,8
6,1941,3
6,1942,4
6,1943,6
6,1944,5
6,1945,2
6,1946,5
6,1947,0
6,1948,8
6,1949,9
6,1950,9
6,1951,6
6,1952,4
6,1953,1
6,1954,6
6,1955,3
6,1956,7
6,1957,5
6,1958,1
6,1959,5
6,1960,6
6,1961,3
6,1962,1
6,1963,2
6,1964,3
6,1965,0
6,1966,7
6,1967,9
6,1968,7
6,1969,5
6,1970,3
6,1971,3
6,1972,8
6,1973,8
6,1974,8
6,1975,0
6,1976,9
6,1977,4
6,1978,3
6,1979,4
6,1980,1
6,1981,5
6,1982,0
6,1983,9
6,1984,5
6,1985,6
6,1986,4
6,1987,4
6,1988,0
6,1989,5
6,1990,5
6,1991,9
6,1992,2
6,1993,6
6,1994,4
6,1995,9
6,1996,9
6,1997,4
6,1998,6
6,1999,7
6,2000,0
6,2001,2
6,2002,6
6,2003,3
6,2004,5
6,2005,0
6,2006,4
6,2007,2
6,2008,8
6,2009,9
6,2010,0
6,2011,3
6,2012,6
6,2013,5
6,2014,6
6,2015,8
6,2016,1
6,2017,5
6,2018,8
6,2019,8
6,2020,3
6,2021,4
6,2022,7
6,2023,8
6,2024,7
6,2025,3
6,2026,3
6,2027,1
6,2028,0
6,2029,9
6,2030,9
6,2031,3
6,2032,6
6,2033,8
6,2034,0
6,2035,4
6,2036,2
6,2037,9
6,2038,8
6,2039,1
6,2040,2
6,2041,0
6,2042,4
6,2043,8
6,2044,7
6,2045,3
6,2046,0
6,2047,2
6,2048,4
6,2049,7
6,2050,9
6,2051,6
6,2052,8
6,2053,1
6,2054,0
6,2055,4
6,2056,9
6,2057,5
6,2058,1
6,2059,8
6,2060,4
6,2061,5
6,2062,1
6,2063,7
6,2064,1
6,2065,4
6,2066,0
6,2067,9
6,2068,4
6,2069,0
6,2070,1
6,2071,2
6,2072,3
6,2073,8
6,2074,9
6,2075,1
6,2076,7
6,2077,7
6,2078,0
6,2079,1
6,2080,5
6,2081,8
6,2082,1
6,2083,1
6,2084,0
6,2085,3
6,2086,1
6,2087,4
6,2088,7
6,2089,0
6,2090,1
6,2091,0
6,2092,2
6,2093,2
6,2094,1
6,2095,5
6,2096,5
6,2097,9
6,2098,3
6,2099,1
6,2100,4
6,2101,6
6,2102,2
6,2103,4
6,2104,8
6,2105,8
6,2106,2
6,2107,0
6,2108,9
6,2109,7
6,2110,1
6,2111,5
6,2112,3
6,2113,7
6,2114,0
6,2115,8
6,2116,9
6,2117,4
6,2118,1
6,2119,3
6,2120,8
6,2121,4
6,2122,4
6,2123,1
6,2124,8
6,2125,5
6,2126,9
6,2127,9
6,2128,3
6,2129,6
6,2130,0
6,2131,9
6,2132,9
6,2133,9
6,2134,0
6,2135,0
6,2136,8
6,2137,9
6,2138,2
6,2139,3
6,2140,1
6,2141,7
6,2142,7
6,2143,3
6,2144,5
6,2145,6
6,2146,1
6,2147,0
6,2148,3
6,2149,2
6,2150,7
6,2151,8
6,2152,3
6,2153,2
6,2154,4
6,2155,4
6,2156,2
6,2157,9
6,2158,9
6,2159,9
6,2160,6
6,2161,4
6,2162,5
6,2163,0
6,2164,3
6,2165,1
6,2166,3
6,2167,8
6,2168,2
6,2169,2
6,2170,5
6,2171,7
6,2172,5
6,2173,5
6,2174,7
6,2175,6
6,2176,0
6,2177,6
6,2178,2
6,2179,5
6,2180,0
6,2181,1
6,2182,3
6,2183,5
6,2184,5
6,2185,3
6,2186,3
6,2187,8
6,2188,8
6,2189,8
6,2190,0
6,2191,5
6,2192,1
6,2193,3
6,2194,0
6,2195,2
6,2196,9
6,2197,4
6,2198,1
6,2199,6
6,2200,3
6,2201,0
6,2202,8
6,2203,3
6,2204,4
6,2205,3
6,2206,9
6,2207,8
6,2208,2
6,2209,4
6,2210,6
6,2211,5
6,2212,1
6,2213,2
6,2214,7
6,2215,6
6,2216,7
6,2217,5
6,2218,9
6,2219,8
6,2220,1
6,2221,8
6,2222,0
6,2223,2
6,2224,9
6,2225,5
6,2226,9
6,2227,4
6,2228,9
6,2229,9
6,2230,5
6,2231,1
6,2232,0
6,2233,9
6,2234,2
6,2235,5
6,2236,8
6,2237,2
6,2238,6
6,2239,1
6,2240,2
6,2241,7
6,2242,4
6,2243,5
6,2244,7
6,2245,6
6,2246,6
6,2247,6
6,2248,0
6,2249,9
6,2250,1
6,2251,9
6,2252,7
6,2253,2
6,2254,3
6,2255,7
6,2256,5
6,2257,9
6,2258,3
6,2259,7
6,2260,8
6,2261,9
6,2262,5
6,2263,6
6,2264,4
6,2265,8
6,2266,3
6,2267,4
6,2268,6
6,2269,1
6,2270,8
6,2271,7
6,2272,4
6,2273,9
6,2274,3
6,2275,8
6,2276,4
6,2277,1
6,2278,5
6,2279,8
6,2280,7
6,2281,4
6,2282,7
6,2283,8
6,2284,6
6,2285,6
6,2286,6
6,2287,1
6,2288,7
6,2289,1
6,2290,1
6,2291,1
6,2292,1
6,2293,1
6,2294,8
6,2295,6
6,2296,9
6,2297,3
6,2298,7
6,2299,3
6,2300,5
6,2301,9
6,2302,3
6,2303,0
6,2304,8
6,2305,9
6,2306,0
6,2307,1
6,2308,5
6,2309,6
6,2310,5
6,2311,5
6,2312,0
6,2313,4
6,2314,2
6,2315,2
6,2316,2
6,2317,7
6,2318,8
6,2319,3
6,2320,3
6,2321,0
6,2322,3
6,2323,5
6,2324,2
6,2325,7
6,2326,2
6,2327,6
6,2328,9
6,2329,8
6,2330,5
6,2331,9
6,2332,0
6,2333,8
6,2334,0
6,2335,7
6,2336,7
6,2337,8
6,2338,1
6,2339,0
6,2340,3
6,2341,2
6,2342,2
6,2343,2
6,2344,2
6,2345,0
6,2346,3
6,2347,9
6,2348,9
6,2349,8
6,2350,4
6,2351,9
6,2352,6
6,2353,7
6,2354,3
6,2355,8
6,2356,4
6,2357,1
6,2358,2
6,2359,9
6,2360,7
6,2361,7
6,2362,1
6,2363,3
6,2364,5
6,2365,4
6,2366,7
6,2367,5
6,2368,8
6,2369,7
6,2370,2
6,2371,7
6,2372,5
6,2373,9
6,2374,7
6,2375,0
6,2376,9
6,2377,4
6,2378,7
6,2379,2
6,2380,0
6,2381,6
6,2382,7
6,2383,2
6,2384,4
6,2385,8
6,2386,2
6,2387,9
6,2388,7
6,2389,2
6,2390,4
6,2391,3
6,2392,0
6,2393,0
6,2394,1
6,2395,2
6,2396,0
6,2397,8
6,2398,9
6,2399,7
6,2400,2
6,2401,7
6,2402,2
6,2403,2
6,2404,6
6,2405,8
6,2406,7
6,2407,0
6,2408,1
6,2409,9
6,2410,7
6,2411,8
6,2412,6
6,2413,9
6,2414,4
6,2415,4
6,2416,5
6,2417,3
6,2418,9
6,2419,4
6,2420,2
6,2421,2
6,2422,5
6,2423,6
6,2424,0
6,2425,1
6,2426,1
6,2427,2
6,2428,8
6,2429,7
6,2430,0
6,2431,1
6,2432,4
6,2433,0
6,2434,3
6,2435,4
6,2436,9
6,2437,8
6,2438,2
6,2439,8
6,2440,7
6,2441,6
6,2442,6
6,2443,6
6,2444,1
6,2445,8
6,2446,1
6,2447,6
6,2448,2
6,2449,9
6,2450,3
6,2451,8
6,2452,4
6,2453,8
6,2454,2
6,2455,4
6,2456,2
6,2457,7
6,2458,5
6,2459,1
6,2460,6
6,2461,4
6,2462,6
6,2463,3
6,2464,7
6,2465,3
6,2466,0
6,2467,6
6,2468,7
6,2469,6
6,2470,9
6,2471,8
6,2472,6
6,2473,5
6,2474,9
6,2475,0
6,2476,9
6,2477,1
6,2478,3
6,2479,4
6,2480,8
6,2481,7
6,2482,9
6,2483,8
6,2484,6
6,2485,4
6,2486,8
6,2487,3
6,2488,5
6,2489,3
6,2490,1
6,2491,2
6,2492,6
6,2493,9
6,2494,6
6,2495,5
6,2496,2
6,2497,2
6,2498,3
6,2499,7
6,2500,7
6,2501,9
6,2502,2
6,2503,3
6,2504,0
6,2505,6
6,2506,0
6,2507,1
6,2508,8
6,2509,1
6,2510,5
6,2511,4
6,2512,5
6,2513,7
6,2514,4
6,2515,7
6,2516,0
6,2517,4
6,2518,6
6,2519,5
6,2520,8
6,2521,4
6,2522,0
6,2523,9
6,2524,6
6,2525,1
6,2526,2
6,2527,6
6,2528,5
6,2529,3
6,2530,6
6,2531,5
6,2532,3
6,2533,7
6,2534,3
6,2535,9
6,2536,9
6,2537,9
6,2538,1
6,2539,2
6,2540,0
6,2541,3
6,2542,6
6,2543,4
6,2544,5
6,2545,6
6,2546,1
6,2547,3
6,2548,3
6,2549,5
6,2550,2
6,2551,3
6,2552,1
6,2553,1
6,2554,4
6,2555,5
6,2556,2
6,2557,2
6,2558,6
6,2559,1
6,2560,8
6,2561,2
6,2562,2
6,2563,4
6,2564,9
6,2565,0
6,2566,8
6,2567,3
6,2568,5
6,2569,0
6,2570,4
6,2571,7
6,2572,1
6,2573,2
6,2574,7
6,2575,5
6,2576,5
6,2577,7
6,2578,2
6,2579,4
6,2580,0
6,2581,0
6,2582,6
6,2583,8
6,2584,2
6,2585,7
6,2586,6
6,2587,7
6,2588,9
6,2589,3
6,2590,4
6,2591,5
6,2592,5
6,2593,5
6,2594,7
6,2595,8
6,2596,7
6,2597,9
6,2598,7
6,2599,5
6,2600,1
6,2601,7
6,2602,4
6,2603,5
6,2604,4
6,2605,0
6,2606,4
6,2607,8
6,2608,2
6,2609,1
6,2610,0
6,2611,6
6,2612,7
6,2613,2
6,2614,4
6,2615,5
6,2616,4
6,2617,9
6,2618,6
6,2619,0
6,2620,9
6,2621,7
6,2622,2
6,2623,5
6,2624,2
6,2625,3
6,2626,6
6,2627,0
6,2628,7
6,2629,0
6,2630,1
6,2631,4
6,2632,6
6,2633,1
6,2634,3
6,2635,5
6,2636,1
6,2637,5
6,2638,3
6,2639,3
6,2640,3
6,2641,5
6,2642,1
6,2643,1
6,2644,7
6,2645,1
6,2646,5
6,2647,1
6,2648,6
7,1729,3
7,1730,1
7,1731,0
7,1732,9
7,1733,5
7,1734,6
7,1735,7
7,1736,1
7,1737,8
7,1738,1
7,1739,9
7,1740,2
7,1741,9
7,1742,0
7,1743,1
7,1744,3
7,1745,2
7,1746,7
7,1747,6
7,1748,0
7,1749,6
7,1750,8
7,1751,4
7,1752,9
7,1753,9
7,1754,6
7,1755,8
7,1756,0
7,1757,1
7,1758,6
7,1759,7
7,1760,2
7,1761,1
7,1762,7
7,1763,6
7,1764,0
7,1765,7
7,1766,0
7,1767,7
7,1768,5
7,1769,4
7,1770,6
7,1771,0
7,1772,8
7,1773,9
7,1774,7
7,1775,8
7,1776,6
7,1777,0
7,1778,1
7,1779,7
7,1780,3
7,1781,4
7,1782,7
7,1783,4
7,1784,9
7,1785,5
7,1786,3
7,1787,9
7,1788,3
7,1789,3
7,1790,3
7,1791,6
7,1792,2
7,1793,6
7,1794,8
7,1795,3
7,1796,5
7,1797,5
7,1798,4
7,1799,6
7,1800,5
7,1801,8
7,1802,2
7,1803,3
7,1804,4
7,1805,2
7,1806,1
7,1807,6
7,1808,1
7,1809,7
7,1810,1
7,1811,9
7,1812,1
7,1813,3
7,1814,9
7,1815,1
7,1816,7
7,1817,9
7,1818,4
7,1819,5
7,1820,9
7,1821,3
7,1822,9
7,1823,1
7,1824,4
7,1825,3
7,1826,9
7,1827,0
7,1828,8
7,1829,8
7,1830,3
7,1831,8
7,1832,2
7,1833,1
7,1834,7
7,1835,3
7,1836,0
7,1837,3
7,1838,5
7,1839,4
7,1840,0
7,1841,2
7,1842,0
7,1843,8
7,1844,5
7,1845,8
7,1846,0
7,1847,6
7,1848,5
7,1849,2
7,1850,6
7,1851,0
7,1852,6
7,1853,2
7,1854,8
7,1855,1
7,1856,0
7,1857,2
7,1858,4
7,1859,2
7,1860,9
7,1861,6
7,1862,4
7,1863,6
7,1864,2
7,1865,6
7,1866,7
7,1867,7
7,1868,8
7,1869,3
7,1870,0
7,1871,9
7,1872,2
7,1873,2
7,1874,3
7,1875,9
7,1876,3
7,1877,8
7,1878,8
7,1879,1
7,1880,7
7,1881,5
7,1882,1
7,1883,8
7,1884,6
7,1885,3
7,1886,1
7,1887,5
7,1888,5
7,1889,2
7,1890,0
7,1891,3
7,1892,1
7,1893,7
7,1894,4
7,1895,4
7,1896,6
7,1897,7
7,1898,9
7,1899,7
7,1900,5
7,1901,4
7,1902,5
7,1903,9
7,1904,9
7,1905,3
7,1906,4
7,1907,5
7,1908,2
7,1909,7
7,1910,3
7,1911,6
7,1912,1
7,1913,8
7,1914,4
7,1915,2
7,1916,0
7,1917,1
7,1918,7
7,1919,6
7,1920,4
7,1921,6
7,1922,3
7,1923,8
7,1924,3
7,1925,8
7,1926,0
7,1927,1
7,1928,7
7,1929,7
7,1930,9
7,1931,8
7,1932,8
7,1933,3
7,1934,3
7,1935,7
7,1936,0
7,1937,2
7,1938,0
7,1939,3
7,1940,2
7,1941,3
7,1942,4
7,1943,5
7,1944,6
7,1945,4
7,1946,6
7,1947,7
7,1948,3
7,1949,3
7,1950,9
7,1951,5
7,1952,7
7,1953,2
7,1954,6
7,1955,6
7,1956,8
7,1957,4
7,1958,7
7,1959,9
7,1960,8
7,1961,3
7,1962,8
7,1963,2
7,1964,7
7,1965,0
7,1966,9
7,1967,3
7,1968,6
7,1969,5
7,1970,7
7,1971,0
7,1972,0
7,1973,4
7,1974,7
7,1975,0
7,1976,9
7,1977,7
7,1978,2
7,1979,1
7,1980,1
7,1981,6
7,1982,6
7,1983,2
7,1984,9
7,1985,5
7,1986,3
7,1987,5
7,1988,4
7,1989,3
7,1990,3
7,1991,0
7,1992,6
7,1993,7
7,1994,8
7,1995,8
7,1996,1
7,1997,9
7,1998,2
7,1999,1
7,2000,2
7,2001,4
7,2002,0
7,2003,0
7,2004,4
7,2005,4
7,2006,6
7,2007,2
7,2008,5
7,2009,7
7,2010,4
7,2011,3
7,2012,5
7,2013,2
7,2014,0
7,2015,7
7,2016,3
7,2017,5
7,2018,5
7,2019,8
7,2020,2
7,2021,7
7,2022,0
7,2023,3
7,2024,2
7,2025,5
7,2026,3
7,2027,4
7,2028,3
7,2029,6
7,2030,3
7,2031,8
7,2032,4
7,2033,4
7,2034,6
7,2035,3
7,2036,5
7,2037,3
7,2038,5
7,2039,0
7,2040,7
7,2041,8
7,2042,0
7,2043,9
7,2044,8
7,2045,7
7,2046,4
7,2047,0
7,2048,1
7,2049,7
7,2050,1
7,2051,9
7,2052,7
7,2053,6
7,2054,5
7,2055,7
7,2056,9
7,2057,3
7,2058,0
7,2059,3
7,2060,4
7,2061,6
7,2062,6
7,2063,2
7,2064,8
7,2065,2
7,2066,9
7,2067,5
7,2068,6
7,2069,7
7,2070,7
7,2071,3
7,2072,2
7,2073,8
7,2074,6
7,2075,5
7,2076,6
7,2077,8
7,2078,9
7,2079,6
7,2080,0
7,2081,9
7,2082,3
7,2083,4
7,2084,2
7,2085,2
7,2086,1
7,2087,6
7,2088,8
7,2089,4
7,2090,8
7,2091,3
7,2092,3
7,2093,8
7,2094,7
7,2095,4
7,2096,0
7,2097,1
7,2098,5
7,2099,1
7,2100,6
7,2101,2
7,2102,6
7,2103,2
7,2104,4
7,2105,3
7,2106,9
7,2107,4
7,2108,1
7,2109,9
7,2110,4
7,2111,7
7,2112,0
7,2113,0
7,2114,7
7,2115,5
7,2116,8
7,2117,2
7,2118,1
7,2119,6
7,2120,0
7,2121,7
7,2122,4
7,2123,6
7,2124,4
7,2125,0
7,2126,0
7,2127,1
7,2128,3
7,2129,1
7,2130,9
7,2131,3
7,2132,4
7,2133,2
7,2134,6
7,2135,3
7,2136,5
7,2137,3
7,2138,6
7,2139,7
7,2140,7
7,2141,2
7,2142,3
7,2143,7
7,2144,2
7,2145,8
7,2146,7
7,2147,8
7,2148,1
7,2149,6
7,2150,7
7,2151,6
7,2152,0
7,2153,5
7,2154,5
7,2155,8
7,2156,0
7,2157,8
7,2158,4
7,2159,0
7,2160,2
7,2161,9
7,2162,9
7,2163,5
7,2164,8
7,2165,9
7,2166,7
7,2167,2
7,2168,6
7,2169,9
7,2170,4
7,2171,6
7,2172,1
7,2173,9
7,2174,0
7,2175,6
7,2176,2
7,2177,6
7,2178,9
7,2179,3
7,2180,5
7,2181,2
7,2182,7
7,2183,0
7,2184,6
7,2185,1
7,2186,1
7,2187,7
7,2188,7
7,2189,0
7,2190,7
7,2191,6
7,2192,6
7,2193,6
7,2194,8
7,2195,0
7,2196,3
7,2197,6
7,2198,9
7,2199,4
7,2200,9
7,2201,7
7,2202,3
7,2203,7
7,2204,7
7,2205,6
7,2206,6
7,2207,9
7,2208,2
7,2209,0
7,2210,8
7,2211,2
7,2212,1
7,2213,1
7,2214,6
7,2215,1
7,2216,0
7,2217,1
7,2218,2
7,2219,0
7,2220,5
7,2221,7
7,2222,2
7,2223,7
7,2224,1
7,2225,6
7,2226,1
7,2227,9
7,2228,9
7,2229,4
7,2230,8
7,2231,9
7,2232,9
7,2233,7
7,2234,5
7,2235,6
7,2236,1
7,2237,8
7,2238,8
7,2239,5
7,2240,1
7,2241,6
7,2242,9
7,2243,3
7,2244,9
7,2245,7
7,2246,5
7,2247,5
7,2248,7
7,2249,4
7,2250,5
7,2251,3
7,2252,6
7,2253,5
7,2254,6
7,2255,3
7,2256,5
7,2257,1
7,2258,3
7,2259,4
7,2260,0
7,2261,4
7,2262,4
7,2263,5
7,2264,5
7,2265,6
7,2266,5
7,2267,3
7,2268,1
7,2269,0
7,2270,6
7,2271,4
7,2272,1
7,2273,4
7,2274,4
7,2275,3
7,2276,5
7,2277,1
7,2278,4
7,2279,0
7,2280,6
7,2281,0
7,2282,4
7,2283,9
7,2284,5
7,2285,8
7,2286,4
7,2287,5
7,2288,9
7,2289,6
7,2290,3
7,2291,5
7,2292,6
7,2293,2
7,2294,4
7,2295,9
7,2296,6
7,2297,8
7,2298,6
7,2299,1
7,2300,8
7,2301,7
7,2302,9
7,2303,6
7,2304,6
7,2305,9
7,2306,0
7,2307,1
7,2308,5
7,2309,4
7,2310,1
7,2311,5
7,2312,6
7,2313,5
7,2314,4
7,2315,9
7,2316,5
7,2317,1
7,2318,1
7,2319,2
7,2320,9
7,2321,6
7,2322,2
7,2323,6
7,2324,1
7,2325,4
7,2326,0
7,2327,1
7,2328,1
7,2329,7
7,2330,9
7,2331,9
7,2332,5
7,2333,5
7,2334,0
7,2335,4
7,2336,0
7,2337,5
7,2338,4
7,2339,2
7,2340,6
7,2341,8
7,2342,6
7,2343,7
7,2344,4
7,2345,6
7,2346,1
7,2347,2
7,2348,2
7,2349,4
7,2350,6
7,2351,9
7,2352,0
7,2353,7
7,2354,9
7,2355,5
7,2356,9
7,2357,9
7,2358,0
7,2359,8
7,2360,5
7,2361,5
7,2362,5
7,2363,6
7,2364,7
7,2365,7
7,2366,3
7,2367,9
7,2368,7
7,2369,8
7,2370,0
7,2371,8
7,2372,4
7,2373,2
7,2374,2
7,2375,2
7,2376,9
7,2377,1
7,2378,6
7,2379,8
7,2380,6
7,2381,2
7,2382,6
7,2383,6
7,2384,7
7,2385,8
7,2386,1
7,2387,7
7,2388,5
7,2389,8
7,2390,0
7,2391,4
7,2392,4
7,2393,6
7,2394,5
7,2395,9
7,2396,7
7,2397,5
7,2398,8
7,2399,5
7,2400,2
7,2401,6
7,2402,4
7,2403,5
7,2404,0
7,2405,6
7,2406,7
7,2407,1
7,2408,7
7,2409,7
7,2410,6
7,2411,6
7,2412,8
7,2413,7
7,2414,5
7,2415,7
7,2416,0
7,2417,5
7,2418,9
7,2419,2
7,2420,2
7,2421,6
7,2422,1
7,2423,3
7,2424,9
7,2425,2
7,2426,2
7,2427,0
7,2428,6
7,2429,1
7,2430,8
7,2431,0
7,2432,5
7,2433,8
7,2434,9
7,2435,1
7,2436,1
7,2437,8
7,2438,1
7,2439,4
7,2440,2
7,2441,5
7,2442,9
7,2443,1
7,2444,2
7,2445,6
7,2446,3
7,2447,5
7,2448,7
7,2449,8
7,2450,8
7,2451,1
7,2452,5
7,2453,8
7,2454,4
7,2455,1
7,2456,8
7,2457,1
7,2458,7
7,2459,3
7,2460,2
7,2461,9
7,2462,1
7,2463,1
7,2464,2
7,2465,8
7,2466,3
7,2467,5
7,2468,6
7,2469,4
7,2470,5
7,2471,4
7,2472,1
7,2473,4
7,2474,0
7,2475,5
7,2476,7
7,2477,3
7,2478,0
7,2479,7
7,2480,4
7,2481,3
7,2482,0
7,2483,9
7,2484,7
7,2485,3
7,2486,2
7,2487,5
7,2488,3
7,2489,8
7,2490,1
7,2491,7
7,2492,0
7,2493,7
7,2494,1
7,2495,9
7,2496,4
7,2497,6
7,2498,8
7,2499,8
7,2500,7
7,2501,1
7,2502,0
7,2503,0
7,2504,6
7,2505,0
7,2506,3
7,2507,4
7,2508,9
7,2509,6
7,2510,8
7,2511,7
7,2512,8
7,2513,2
7,2514,9
7,2515,6
7,2516,4
7,2517,8
7,2518,3
7,2519,5
7,2520,0
7,2521,4
7,2522,3
7,2523,9
7,2524,6
7,2525,6
7,2526,9
7,2527,6
7,2528,7
7,2529,4
7,2530,1
7,2531,7
7,2532,1
7,2533,6
7,2534,0
7,2535,2
7,2536,3
7,2537,4
7,2538,1
7,2539,6
7,2540,4
7,2541,2
7,2542,0
7,2543,7
7,2544,9
7,2545,5
7,2546,2
7,2547,9
7,2548,6
7,2549,9
7,2550,8
7,2551,1
7,2552,7
7,2553,8
7,2554,5
7,2555,7
7,2556,5
7,2557,2
7,2558,9
7,2559,0
7,2560,1
7,2561,3
7,2562,0
7,2563,2
7,2564,1
7,2565,7
7,2566,8
7,2567,0
7,2568,0
7,2569,3
7,2570,6
7,2571,6
7,2572,7
7,2573,8
7,2574,8
7,2575,9
7,2576,1
7,2577,0
7,2578,4
7,2579,4
7,2580,1
7,2581,1
7,2582,6
7,2583,2
7,2584,2
7,2585,5
7,2586,7
7,2587,5
7,2588,2
7,2589,2
7,2590,6
7,2591,7
7,2592,5
7,2593,0
7,2594,7
7,2595,2
7,2596,5
7,2597,1
7,2598,1
7,2599,4
7,2600,3
7,2601,8
7,2602,7
7,2603,3
7,2604,3
7,2605,1
7,2606,2
7,2607,8
7,2608,4
7,2609,1
7,2610,5
7,2611,8
7,2612,2
7,2613,1
7,2614,5
7,2615,6
7,2616,0
7,2617,6
7,2618,8
7,2619,6
7,2620,5
7,2621,7
7,2622,4
7,2623,1
7,2624,8
7,2625,2
7,2626,3
7,2627,1
7,2628,3
7,2629,8
7,2630,3
7,2631,4
7,2632,8
7,2633,9
7,2634,8
7,2635,6
7,2636,6
7,2637,2
7,2638,0
7,2639,9
7,2640,1
7,2641,3
7,2642,8
7,2643,7
7,2644,0
7,2645,0
7,2646,6
7,2647,6
7,2648,7
8,1729,0
8,1730,3
8,1731,3
8,1732,4
8,1733,1
8,1734,7
8,1735,2
8,1736,1
8,1737,2
8,1738,6
8,1739,1
8,1740,0
8,1741,4
8,1742,0
8,1743,1
8,1744,1
8,1745,5
8,1746,1
8,1747,6
8,1748,3
8,1749,4
8,1750,7
8,1751,8
8,1752,7
8,1753,6
8,1754,0
8,1755,1
8,1756,5
8,1757,0
8,1758,3
8,1759,2
8,1760,2
8,1761,3
8,1762,5
8,1763,8
8,1764,1
8,1765,4
8,1766,5
8,1767,4
8,1768,0
8,1769,9
8,1770,2
8,1771,0
8,1772,3
8,1773,2
8,1774,6
8,1775,3
8,1776,9
8,1777,8
8,1778,4
8,1779,4
8,1780,7
8,1781,8
8,1782,1
8,1783,1
8,1784,5
8,1785,2
8,1786,9
8,1787,6
8,1788,1
8,1789,5
8,1790,7
8,1791,8
8,1792,6
8,1793,3
8,1794,6
8,1795,7
8,1796,7
8,1797,7
8,1798,3
8,1799,9
8,1800,5
8,1801,2
8,1802,7
8,1803,2
8,1804,2
8,1805,5
8,1806,7
8,1807,8
8,1808,2
8,1809,5
8,1810,6
8,1811,3
8,1812,5
8,1813,1
8,1814,9
8,1815,7
8,1816,0
8,1817,8
8,1818,5
8,1819,0
8,1820,3
8,1821,4
8,1822,6
8,1823,4
8,1824,9
8,1825,8
8,1826,5
8,1827,9
8,1828,7
8,1829,4
8,1830,1
8,1831,3
8,1832,0
8,1833,8
8,1834,0
8,1835,9
8,1836,9
8,1837,8
8,1838,6
8,1839,1
8,1840,9
8,1841,6
8,1842,0
8,1843,3
8,1844,0
8,1845,3
8,1846,0
8,1847,2
8,1848,9
8,1849,7
8,1850,0
8,1851,6
8,1852,9
8,1853,7
8,1854,9
8,1855,4
8,1856,2
8,1857,7
8,1858,8
8,1859,5
8,1860,0
8,1861,3
8,1862,6
8,1863,3
8,1864,0
8,1865,1
8,1866,7
8,1867,4
8,1868,4
8,1869,2
8,1870,5
8,1871,7
8,1872,6
8,1873,9
8,1874,5
8,1875,2
8,1876,7
8,1877,5
8,1878,9
8,1879,5
8,1880,2
8,1881,1
8,1882,7
8,1883,6
8,1884,3
8,1885,9
8,1886,6
8,1887,5
8,1888,4
8,1889,2
8,1890,6
8,1891,5
